,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.23330335617065429,0.005685430183660211,0.006250762939453125,0.007655590856251494,0.1,"(32, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
1,0.19785847663879394,0.01581305845627473,0.003121805191040039,0.006243610382080078,0.1,"(32, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
2,0.17280726432800292,0.0005003218603097844,0.0,0.0,0.1,"(32, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
3,0.8633616924285888,0.3700231885355287,0.0016033172607421875,0.0032066345214843747,0.1,"(32, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 5}",0.9104305896289016,0.14285714285714285,0.9158633299091813,0.9221513087985631,0.9054592938657025,0.7593523330118982,0.30829771383624777,62
4,0.4730130672454834,0.307568603228021,0.0031403541564941407,0.006280708312988281,0.1,"(32, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 6}",0.14285714285714288,0.9102849129721815,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2963426968801505,0.30697110804601546,89
5,0.18778200149536134,0.01263318316457186,0.003125762939453125,0.00625152587890625,0.1,"(32, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
6,1.1859191417694093,0.5195178202881315,0.0025153160095214844,0.005030632019042969,0.1,"(32, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 8}",0.9149855540141215,0.9210304284450059,0.9344783709664494,0.14285714285714285,0.9196144141066608,0.7665931820778761,0.31193548686767064,60
7,0.518261194229126,0.40682332085094425,0.0018013954162597657,0.0036027908325195314,0.1,"(32, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 9}",0.9236490571242081,0.14285714285714285,0.14285714285714285,0.9059585245360765,0.14285714285714285,0.45163580204634257,0.3782164539656428,82
8,0.1867831230163574,0.014510059405266677,0.0001556873321533203,0.0003113746643066406,0.1,"(32, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
9,0.8665016651153564,0.327921525409238,0.0,0.0,0.1,"(32, 32)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 11}",0.9287596195043847,0.9078909371007556,0.920999176910568,0.9227313076779182,0.14285714285714285,0.7646476368101539,0.31096979126568014,61
10,0.5080541610717774,0.31610426180701,0.0031341075897216796,0.006268215179443359,0.1,"(32, 32)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 12}",0.14285714285714288,0.9134810208004752,0.9281282470238694,0.14285714285714285,0.14285714285714285,0.45403613927915465,0.3811430254444118,80
11,0.9540581703186035,0.08372504177251335,0.0009012699127197265,0.0018025398254394533,0.1,"(32, 32)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 13}",0.9200610097044796,0.9146250253609994,0.9243582240830709,0.9307066307956031,0.924402125075634,0.9228306030039575,0.005326110645809351,15
12,0.9520778179168701,0.0992884765449905,0.0031264781951904296,0.006252956390380859,0.1,"(32, 32)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 14}",0.9270534745855556,0.9115556351546387,0.9372127590167948,0.9256764580125865,0.9263382018182558,0.9255673057175663,0.008182400472163065,8
13,0.16618070602416993,0.008131082143056708,0.0,0.0,0.1,"(32,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
14,0.16942915916442872,0.011334059204229415,0.0,0.0,0.1,"(32,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
15,0.12555475234985353,0.000349645716200481,0.0,0.0,0.1,"(32,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
16,0.1289501667022705,0.005871623611073722,0.0031258583068847655,0.00625171661376953,0.1,"(32,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 5}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
17,0.25941834449768064,0.028572212771935616,0.005941581726074219,0.0072931826466531464,0.1,"(32,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 6}",0.143244289585753,0.14285714285714285,0.14285714285714285,0.14363143631436315,0.14285714285714285,0.14308943089430892,0.0003097173828881194,113
18,0.14791154861450195,0.006577738869884028,0.0,0.0,0.1,"(32,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 7}",0.14285714285714288,0.20753089968381722,0.2588582764331323,0.2106960211307182,0.17173938156432256,0.19833634433382663,0.0392059841062394,98
19,0.16666741371154786,0.007728193776735309,0.0,0.0,0.1,"(32,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 8}",0.14256912442396316,0.14285714285714285,0.1472567499460565,0.14285714285714285,0.143244289585753,0.14375688993401164,0.001763045985360231,111
20,0.15731525421142578,0.008812558197830628,0.0,0.0,0.1,"(32,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 9}",0.14256912442396316,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1427995391705069,0.00011520737327187501,248
21,0.15018715858459472,0.011395931763251727,0.0008030891418457031,0.0016061782836914063,0.1,"(32,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
22,0.18236918449401857,0.038590495526361415,0.0031248092651367187,0.006249618530273437,0.1,"(32,)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
23,0.21493864059448242,0.078337284549375,0.0,0.0,0.1,"(32,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
24,0.17180247306823732,0.03451830338510682,0.003290271759033203,0.006136676828939813,0.1,"(32,)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
25,0.3250288963317871,0.2578649658228502,0.0,0.0,0.1,"(32,)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 14}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.8820094551406773,0.29068760531384974,0.2956609249134138,92
26,0.15713515281677246,0.0008663298509651997,0.003146934509277344,0.006293869018554688,0.1,"(16,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
27,0.14771633148193358,0.013342505828454707,0.0,0.0,0.1,"(16,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 3}",0.14266825271939357,0.142381972828064,0.14285714285714285,0.14285714285714285,0.1422811059907834,0.1426091234505053,0.00023904659869357212,260
28,0.11539092063903808,0.005583196127060412,0.0,0.0,0.1,"(16,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
29,0.1099167823791504,0.00031690457625285464,0.0,0.0,0.1,"(16,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 5}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
30,0.2586463451385498,0.02858861983805007,0.0,0.0,0.1,"(16,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 6}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
31,0.15542116165161132,0.012386192254131843,0.0,0.0,0.1,"(16,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
32,0.11636471748352051,0.0077297427829513135,0.0,0.0,0.1,"(16,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 8}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
33,0.13195910453796386,0.0076472585847380025,0.0035129547119140624,0.006103085289626051,0.1,"(16,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 9}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
34,0.12626924514770507,0.009915221379367982,0.006251287460327148,0.007656232711378617,0.1,"(16,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
35,0.2237380027770996,0.05773394404750295,0.0,0.0,0.1,"(16,)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2162097398623756,0.1575276622581894,0.0293410388020931,104
36,0.22034797668457032,0.07420341565263536,0.003111410140991211,0.006222820281982422,0.1,"(16,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
37,0.1634451389312744,0.030304862167709622,0.0,0.0,0.1,"(16,)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
38,0.20763778686523438,0.015174520589408397,0.0031247615814208986,0.006249523162841797,0.1,"(16,)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 14}",0.2134263422127309,0.1936730721144521,0.19949195755251603,0.15776697513518914,0.2101590111523235,0.19490347163344232,0.019887260639313096,99
39,0.218056058883667,0.0074518859263036415,0.0,0.0,0.1,"(16, 16)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
40,0.19667763710021974,0.01791358723973162,0.0,0.0,0.1,"(16, 16)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
41,0.14485111236572265,0.006033019629352822,0.003124523162841797,0.006249046325683594,0.1,"(16, 16)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
42,0.16336026191711425,0.009652029358558847,0.0,0.0,0.1,"(16, 16)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 5}",0.14256912442396316,0.14285714285714285,0.14256970393791318,0.14285714285714285,0.14285714285714285,0.142742051386661,0.0001409578073402136,256
43,0.27527413368225095,0.02976327207703083,0.0062350273132324215,0.00763634648924535,0.1,"(16, 16)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 6}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
44,0.17926425933837892,0.0073731772710344,0.0012175559997558594,0.002435111999511719,0.1,"(16, 16)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
45,0.15141029357910157,0.006213166855301964,0.0,0.0,0.1,"(16, 16)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 8}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
46,0.2658084869384766,0.16186274418333962,0.007234621047973633,0.006831716875722865,0.1,"(16, 16)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 9}",0.14285714285714288,0.14838980975801902,0.3860306762500412,0.14285714285714285,0.14391534391534389,0.19281002312753798,0.09663192671033786,102
47,0.18181071281433106,0.008259767942346499,0.0015224456787109376,0.000382809806444082,0.1,"(16, 16)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 10}",0.14256912442396316,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1427995391705069,0.00011520737327187501,248
48,0.2398015022277832,0.05808364557737531,0.0013216018676757812,0.0004000246971981041,0.1,"(16, 16)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
49,0.23425655364990233,0.09658405334072516,0.0022319793701171876,0.0005816736650978117,0.1,"(16, 16)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
50,0.5780152320861817,0.4859202561093752,0.002047109603881836,0.0007514121734497717,0.1,"(16, 16)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.9210043745970293,0.9207638807893647,0.45406793679156454,0.3811538313800174,79
51,0.2375654697418213,0.012864044015205172,0.0010715007781982421,0.00018164550612621456,0.1,"(16, 16)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 14}",0.14285714285714288,0.16057786907274074,0.25915602013162986,0.143244289585753,0.14285714285714285,0.1697384929008819,0.04522514339310314,103
52,0.2619959831237793,0.0009213241996955357,0.0015964508056640625,0.0004980530905350337,0.1,"(32, 16, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
53,0.34537506103515625,0.24915646455629575,0.0017135143280029297,0.0006513399048572846,0.1,"(32, 16, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.6183356341528039,0.14285714285714285,0.23795284111627507,0.19019139651826442,93
54,0.23293075561523438,0.012328581084751607,0.0,0.0,0.1,"(32, 16, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
55,1.0544117927551269,0.21695411478679827,0.009370565414428711,0.007651054933001199,0.1,"(32, 16, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 5}",0.9155358680625979,0.6319467647358658,0.9319293781844644,0.6103321830137362,0.9096308097392457,0.7998750007471821,0.14627953010603462,55
56,1.548647689819336,0.26569658856789724,0.0019016742706298828,0.0038033485412597655,0.1,"(32, 16, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 6}",0.9010595079068773,0.9107481487489391,0.9213440013901808,0.9070613734130494,0.914234894625458,0.910889585216901,0.006808693595305581,40
57,1.2002705574035644,0.40719966304886007,0.0,0.0,0.1,"(32, 16, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 7}",0.9129007854809879,0.8813009946065139,0.9178895596779382,0.8771514098229405,0.8714203653722054,0.892132622992117,0.019315770229629683,47
58,0.7149714469909668,0.27678309240209903,0.0,0.0,0.1,"(32, 16, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 8}",0.9185564369308163,0.9049051957895261,0.5101050486634195,0.6850740722706485,0.20986630949258803,0.6457014126293996,0.2651510071130577,64
59,1.2505125999450684,0.6646756843228806,0.0,0.0,0.1,"(32, 16, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 9}",0.925091877920321,0.7918861580739065,0.8848811949193224,0.14285714285714285,0.8524598863955668,0.7194352520332519,0.2915661197406692,63
60,0.637779712677002,0.850395502298198,0.003125762939453125,0.00625152587890625,0.1,"(32, 16, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 10}",0.14285714285714288,0.8934086102972458,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2929674363451634,0.3002205869760412,91
61,1.4784308910369872,0.2980856054116272,0.0,0.0,0.1,"(32, 16, 32)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 11}",0.9168346873495868,0.8987548864404915,0.9033304055131753,0.928743996906666,0.9149429086377091,0.9125213769695257,0.010598415706860105,39
62,0.9997048854827881,0.6280786637083171,0.0,0.0,0.1,"(32, 16, 32)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 12}",0.9251401085694538,0.14285714285714285,0.14285714285714285,0.9191843905885477,0.9184080941250832,0.609689375799474,0.3811740398969633,70
63,0.9625111103057862,0.23550829045521687,0.007887649536132812,0.007010344050413723,0.1,"(32, 16, 32)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 13}",0.9305261558938522,0.8981805295154219,0.9122623178466861,0.9182714489892406,0.9240771091005372,0.9166635122691476,0.011051795605770168,30
