,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
64,1.4002399921417237,0.2181569456527096,0.003847694396972656,0.00606698434268709,0.1,"(32, 16, 32)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 14}",0.8879027345605224,0.8741791948298401,0.9288197219178973,0.8937141320779917,0.9079029513357321,0.8985037469443968,0.01862476357696569,46
65,0.23596749305725098,0.0004123903384909122,0.0,0.0,0.01,"(32, 32)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
66,0.19168853759765625,0.011289611997012167,0.003156089782714844,0.0063121795654296885,0.01,"(32, 32)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
67,0.16985855102539063,0.006666276214838559,0.0,0.0,0.01,"(32, 32)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
68,0.9929858207702636,0.06531726108623832,0.0,0.0,0.01,"(32, 32)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 5}",0.9154312830915535,0.9039792975374371,0.9244276831494203,0.9173732561444721,0.9173627915921413,0.9157148623030048,0.006620922680610964,32
69,0.6469141483306885,0.41554070588810943,0.0007033824920654296,0.001406764984130859,0.01,"(32, 32)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 6}",0.14285714285714288,0.9164442334148634,0.9309516539214263,0.14285714285714285,0.14285714285714285,0.45519346318154363,0.3825598149514079,77
70,0.18896818161010742,0.01150407187190184,0.0,0.0,0.01,"(32, 32)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
71,0.9981958389282226,0.41427486488337734,0.0,0.0,0.01,"(32, 32)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 8}",0.9207694582110622,0.9219095637533374,0.9354923937958316,0.14285714285714285,0.920510819220785,0.7683078755676318,0.3127756483601644,59
72,0.5768164157867431,0.3294463182980807,0.003117275238037109,0.006234550476074218,0.01,"(32, 32)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 9}",0.9265957799566524,0.14285714285714285,0.9061051826141611,0.9154061531953547,0.14285714285714285,0.6067642802960908,0.37883416794583974,71
73,0.367124080657959,0.3657192823154842,0.003109455108642578,0.006218910217285156,0.01,"(32, 32)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.9255641817694787,0.2993985506396101,0.31308281556493434,86
74,0.9546020030975342,0.11350412527203035,0.0031251430511474608,0.0062502861022949215,0.01,"(32, 32)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 11}",0.9279521072488288,0.9126021268648817,0.9229143211623249,0.931088095580835,0.9208700120317347,0.9230853325777211,0.0063649698102460515,14
75,0.8574297428131104,0.256447906264124,0.006297874450683594,0.007713671286409638,0.01,"(32, 32)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 12}",0.14285714285714288,0.9216009259411442,0.9349106025643424,0.9253266200730142,0.9284615510595311,0.770631368499035,0.31391748590553026,58
76,0.9116333961486817,0.07448156797133369,0.0,0.0,0.01,"(32, 32)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 13}",0.9296861853254211,0.9243076166954483,0.9298396401380724,0.9351800674637633,0.9251693613683039,0.9288365741982018,0.00389686523141262,6
77,0.8711235046386718,0.14006077234493658,0.003124570846557617,0.006249141693115234,0.01,"(32, 32)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 14}",0.9266301804777074,0.9201493903782088,0.9393752737757146,0.9285158544776632,0.9202618936826501,0.9269865185583889,0.007041505556174189,7
78,0.16454319953918456,0.007182563199369501,0.0,0.0,0.01,"(32,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
79,0.166420316696167,0.0159906458134885,0.003128385543823242,0.006256771087646484,0.01,"(32,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
80,0.12645263671875,0.0015254958044373925,0.0,0.0,0.01,"(32,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
81,0.13002924919128417,0.006291498076218578,0.0,0.0,0.01,"(32,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 5}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
82,0.2645836353302002,0.03002608283350162,0.0,0.0,0.01,"(32,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 6}",0.143244289585753,0.14285714285714285,0.14285714285714285,0.14363143631436315,0.14285714285714285,0.14308943089430892,0.0003097173828881194,113
83,0.14535179138183593,0.013046112542945796,0.0,0.0,0.01,"(32,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 7}",0.14285714285714288,0.21241736131072148,0.2588582764331323,0.21224460804515877,0.17080230750707587,0.19943593923064626,0.03971054907548447,97
84,0.16360740661621093,0.010081154639284757,0.0031246662139892576,0.006249332427978515,0.01,"(32,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 8}",0.14373056460979358,0.14285714285714285,0.1501311391383532,0.14285714285714285,0.1444057297715834,0.14479634384680315,0.0027301833820146185,110
85,0.15120515823364258,0.007748182767432113,0.0,0.0,0.01,"(32,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 9}",0.14256912442396316,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1427995391705069,0.00011520737327187501,248
86,0.14811277389526367,0.0079732265563578,0.0,0.0,0.01,"(32,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
87,0.19521574974060057,0.04510051049232604,0.0008804798126220703,0.0017609596252441406,0.01,"(32,)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
88,0.21377139091491698,0.08195824279006436,0.0,0.0,0.01,"(32,)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
89,0.16522617340087892,0.03441674785498604,0.006251907348632813,0.007656991461653424,0.01,"(32,)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
90,0.49675569534301756,0.377805163883789,0.0031251907348632812,0.0062503814697265625,0.01,"(32,)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 14}",0.9123090515996984,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.9094286278624714,0.45006182160671965,0.37624845734240114,83
91,0.16335663795471192,0.007587699106619393,0.0,0.0,0.01,"(16,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
92,0.1499627113342285,0.008815069300086163,0.0,0.0,0.01,"(16,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 3}",0.14285714285714288,0.14276911955667412,0.14285714285714285,0.14285714285714285,0.14266825271939354,0.14280176016949925,7.495515340684313e-05,247
93,0.11350669860839843,0.00409666066445407,0.0,0.0,0.01,"(16,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
94,0.10819149017333984,0.0042851809041532666,0.0,0.0,0.01,"(16,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 5}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
95,0.2515124320983887,0.01689981835654206,0.003122901916503906,0.006245803833007812,0.01,"(16,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 6}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
96,0.1444714069366455,0.006023416825296116,0.003123903274536133,0.006247806549072267,0.01,"(16,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
97,0.1146763801574707,0.00922307992940249,0.0,0.0,0.01,"(16,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 8}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
98,0.13198285102844237,0.008034398206589551,0.003110933303833008,0.006221866607666016,0.01,"(16,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 9}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
99,0.12824878692626954,0.012179085958306806,0.0041256904602050785,0.0060638432875162905,0.01,"(16,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
100,0.22027158737182617,0.05104498043723725,0.0,0.0,0.01,"(16,)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.20514561712437399,0.15531483771058907,0.02491538970689245,105
101,0.22893233299255372,0.07705303819029916,0.0,0.0,0.01,"(16,)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
102,0.1590129852294922,0.035574337914413376,0.0031111717224121095,0.006222343444824218,0.01,"(16,)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
103,0.210723352432251,0.02118216692191021,0.0,0.0,0.01,"(16,)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 14}",0.23707975847039578,0.20500003505352674,0.21014433484375084,0.17239815543316725,0.21443635807325812,0.2078117283748197,0.020822925467295035,96
104,0.21351523399353028,0.008133797040974338,0.0,0.0,0.01,"(16, 16)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
105,0.1925506114959717,0.014091265206525316,0.0,0.0,0.01,"(16, 16)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
106,0.1412405014038086,0.0005691010751087058,0.003123950958251953,0.006247901916503906,0.01,"(16, 16)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
107,0.167185640335083,0.008027673841073238,0.0,0.0,0.01,"(16, 16)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 5}",0.14256912442396316,0.14285714285714285,0.14256970393791318,0.14285714285714285,0.14285714285714285,0.142742051386661,0.0001409578073402136,256
108,0.2806080341339111,0.030670462533065455,0.00315399169921875,0.0063079833984375,0.01,"(16, 16)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 6}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
109,0.18267202377319336,0.008075101538453013,0.0,0.0,0.01,"(16, 16)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
110,0.15182619094848632,0.006626408623024088,0.0,0.0,0.01,"(16, 16)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 8}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
111,0.36318173408508303,0.3616980415953949,0.0031246185302734376,0.006249237060546876,0.01,"(16, 16)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 9}",0.14391534391534394,0.15844271981092906,0.8759432325914827,0.14285714285714285,0.1455026455026455,0.2933322169355088,0.2913597446629322,90
112,0.16919431686401368,0.005504010618552556,0.0,0.0,0.01,"(16, 16)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 10}",0.14256912442396316,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1427995391705069,0.00011520737327187501,248
113,0.2279825210571289,0.041120481072205325,0.001115131378173828,0.002230262756347656,0.01,"(16, 16)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
114,0.21517472267150878,0.0741964564372227,0.0,0.0,0.01,"(16, 16)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
115,0.6150575637817383,0.35345815112606227,0.0,0.0,0.01,"(16, 16)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 13}",0.9303498016726697,0.14285714285714285,0.14285714285714285,0.9318856942004481,0.9217181282077515,0.6139335819590309,0.3846479220378056,67
116,0.6291309356689453,0.4916136977799595,0.0031248092651367187,0.006249618530273437,0.01,"(16, 16)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 14}",0.14411771133840373,0.9138047199527763,0.2589624467673248,0.14363143631436315,0.920048537583117,0.476112970391197,0.36237329589748357,74
117,0.24859914779663086,0.006265625056592362,0.0,0.0,0.01,"(32, 16, 32)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
118,1.4847113609313964,0.25656261053587515,0.0,0.0,0.01,"(32, 16, 32)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 3}",0.8734058400282836,0.8632485021660898,0.8750897839061995,0.8640555385545299,0.8698895008665221,0.869137833104325,0.004790000890742099,51
119,0.2264735221862793,0.006015121882920794,0.003124380111694336,0.006248760223388672,0.01,"(32, 16, 32)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
120,1.3860735416412353,0.40852304738974227,0.0,0.0,0.01,"(32, 16, 32)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 5}",0.9166504359718277,0.909156031230713,0.9357447087417151,0.9117268385860375,0.9143567995122297,0.9175269628085045,0.009449004582320718,27
121,1.335361623764038,0.2541739578668015,0.0,0.0,0.01,"(32, 16, 32)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 6}",0.9121040961212219,0.9132238403728706,0.9336263518321566,0.9138874134161206,0.9155501190087577,0.9176783641502256,0.008051761199834596,25
122,1.0576053142547608,0.3461719109039634,0.0,0.0,0.01,"(32, 16, 32)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 7}",0.9168466103548508,0.8862128843065937,0.8767694726115008,0.8726359895180227,0.8836911610184957,0.8872312235618928,0.015576323586070823,49
123,1.5184430122375487,0.4446101687785815,0.0,0.0,0.01,"(32, 16, 32)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 8}",0.9071038016321288,0.9093243978940702,0.9139109286736228,0.9340945277706848,0.8478381510265827,0.9024543613994179,0.028927835014445968,43
124,1.7231635093688964,0.41360826730126365,0.0031165122985839845,0.006233024597167969,0.01,"(32, 16, 32)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 9}",0.9260213761400061,0.9049889360860734,0.9172460116680042,0.9222126679988494,0.9154612041069116,0.917186039199969,0.0071425227068856205,28
125,1.2151623249053956,0.14682454053381266,0.003125429153442383,0.006250858306884766,0.01,"(32, 16, 32)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 10}",0.8699980147650083,0.898285700474471,0.9285177932501255,0.9109808005753673,0.9071528335944335,0.9029870285318811,0.019201311336547202,42
126,1.3506886959075928,0.23831332930424334,0.0031230926513671877,0.0062461853027343745,0.01,"(32, 16, 32)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 11}",0.9067735844530239,0.9097634977965018,0.9132642593566591,0.9312715071615396,0.9093905091362996,0.9140926715808048,0.008834248948453896,36
127,1.2120907306671143,0.10427059924288068,0.0,0.0,0.01,"(32, 16, 32)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 12}",0.9260165546594993,0.9154703465504084,0.9250225894651108,0.926080155283625,0.9163258064790287,0.9217830904875344,0.004827297860046409,17
128,1.0490163803100585,0.4162065408861034,0.0,0.0,0.01,"(32, 16, 32)",13,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 13}",0.9206112500369222,0.9251079500974247,0.9113733133313331,0.9234016107646142,0.9260474840642825,0.9213083216589153,0.00530035838732683,18
129,1.2454183578491211,0.1340440083938476,0.0035355091094970703,0.005857825396409747,0.01,"(32, 16, 32)",14,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 14}",0.8930197377682557,0.9127609817015829,0.9299625120646419,0.9156204015867305,0.9239495053868545,0.9150626277016132,0.012589526056643697,33
