,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
130,0.23425474166870117,0.008041223392337133,0.0031249523162841797,0.006249904632568359,0.001,"(32, 32)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
131,0.18952603340148927,0.015537625378242579,0.0,0.0,0.001,"(32, 32)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
132,0.16503825187683105,0.007255454645303694,0.007537555694580078,0.006991676910707252,0.001,"(32, 32)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
133,0.9623725414276123,0.07498809693778345,0.0,0.0,0.001,"(32, 32)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 5}",0.9128504310731334,0.903730912228625,0.9244276831494203,0.918424238877423,0.9149973604004501,0.9148861251458105,0.006814026368913226,34
134,0.5811868190765381,0.3456591596684958,0.006235551834106445,0.007637004425331661,0.001,"(32, 32)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 6}",0.14285714285714288,0.9142747040876511,0.9253922927469881,0.14285714285714285,0.14285714285714285,0.4536476850812135,0.3806553582726212,81
135,0.18537020683288574,0.006647927912572623,0.00311131477355957,0.00622262954711914,0.001,"(32, 32)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
136,1.2483551979064942,0.12989517922026636,0.0,0.0,0.001,"(32, 32)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 8}",0.9282265676852215,0.9249830065606908,0.9392654714626905,0.93659982120508,0.9199352126309542,0.9298020159089274,0.0071948014982019,4
137,0.6350568771362305,0.3834577824860516,0.0031276226043701174,0.006255245208740234,0.001,"(32, 32)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 9}",0.9266275954996244,0.14285714285714285,0.930287325359158,0.9271637150038823,0.14285714285714285,0.61395858431539,0.3846547473106069,66
138,0.31359257698059084,0.2599866332119986,0.0,0.0,0.001,"(32, 32)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.918847094121686,0.2980551331100515,0.3103959805058173,88
139,0.9801595687866211,0.0826246781107194,0.0016171455383300782,0.0032342910766601568,0.001,"(32, 32)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 11}",0.9277538506579679,0.9117302182833005,0.9287296955348033,0.9320390065259578,0.9180217862244835,0.9236549114453025,0.007573350557144054,13
140,0.8810596466064453,0.31784028361791505,0.0,0.0,0.001,"(32, 32)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 12}",0.14285714285714288,0.928036654845934,0.9275654869680484,0.928486924952708,0.9286317070827638,0.7711155833413195,0.31412944193936265,57
141,0.9644929885864257,0.06587323094006671,0.006792926788330078,0.007284665387977594,0.001,"(32, 32)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 13}",0.9333654342182693,0.9242822178060333,0.9320527048522025,0.9353080379562808,0.9261598392123928,0.9302336468090358,0.004263377195804475,3
142,0.874715518951416,0.21337714413605258,0.006438446044921875,0.007889335221367217,0.001,"(32, 32)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 14}",0.9346693038575612,0.9170598982598064,0.9341105190382262,0.9376629610326974,0.9304827300450533,0.9307970824466689,0.007237710912650704,1
143,0.1615762233734131,0.0039028889632658345,0.003124570846557617,0.006249141693115233,0.001,"(32,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
144,0.16042037010192872,0.018450826102433163,0.0,0.0,0.001,"(32,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
145,0.12728004455566405,0.006164355940693337,0.0,0.0,0.001,"(32,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
146,0.12737488746643066,0.008580325773121041,0.0,0.0,0.001,"(32,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 5}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
147,0.2694427490234375,0.033862359549808464,0.0,0.0,0.001,"(32,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 6}",0.143244289585753,0.14285714285714285,0.14285714285714285,0.14363143631436315,0.14285714285714285,0.14308943089430892,0.0003097173828881194,113
148,0.15215654373168946,0.01745085785453056,0.0,0.0,0.001,"(32,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 7}",0.14285714285714288,0.21212992239149178,0.2588582764331323,0.21166857117879934,0.14285714285714285,0.19367421114354183,0.04489570468735922,100
149,0.16433353424072267,0.010931045329044079,0.0,0.0,0.001,"(32,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 8}",0.14373056460979358,0.14285714285714285,0.15041857805758285,0.14285714285714285,0.14479287650019357,0.14493126097637116,0.0028346217639304023,108
150,0.1522069454193115,0.006331720988208027,0.0,0.0,0.001,"(32,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 9}",0.14256912442396316,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1427995391705069,0.00011520737327187501,248
151,0.14384980201721193,0.012071489510600632,0.00019803047180175782,0.0003960609436035156,0.001,"(32,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
152,0.18862838745117189,0.049443176839398806,0.0,0.0,0.001,"(32,)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
153,0.2113525390625,0.0747034108479182,0.0,0.0,0.001,"(32,)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
154,0.17359261512756347,0.0384762592705754,0.0,0.0,0.001,"(32,)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
155,0.5724241256713867,0.3111463238820752,0.003125905990600586,0.006251811981201172,0.001,"(32,)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 14}",0.9084612901925941,0.911411466634618,0.14285714285714285,0.14285714285714285,0.906077471289817,0.602332902766263,0.3751641931279843,72
156,0.16228985786437988,0.0071150997706122855,0.0,0.0,0.001,"(16,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
157,0.14749650955200194,0.015767168769555247,0.003123188018798828,0.0062463760375976556,0.001,"(16,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 3}",0.14285714285714288,0.14315626628528427,0.14285714285714285,0.14285714285714285,0.14266825271939354,0.14287918951522127,0.00015666782295027564,116
158,0.11612672805786133,0.009354947312875323,0.0,0.0,0.001,"(16,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
159,0.0987217903137207,0.006415785248061401,0.0031246662139892576,0.006249332427978514,0.001,"(16,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 5}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
160,0.2553553104400635,0.023097332984874767,0.0,0.0,0.001,"(16,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 6}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
161,0.14133081436157227,0.010348818353654242,0.0,0.0,0.001,"(16,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
162,0.12663421630859376,0.010883271778215024,0.0014119148254394531,0.0012512804971485923,0.001,"(16,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 8}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
163,0.12996382713317872,0.005910305634553352,0.0,0.0,0.001,"(16,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 9}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
164,0.13016462326049805,0.014437506738705126,0.0,0.0,0.001,"(16,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
165,0.2167985439300537,0.05183722423594794,0.0,0.0,0.001,"(16,)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2011227255129694,0.15451025938830815,0.023306233062330615,106
166,0.216455078125,0.0686170397779506,0.0,0.0,0.001,"(16,)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
167,0.1584075927734375,0.03250713250009933,0.0031111717224121095,0.006222343444824218,0.001,"(16,)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
168,0.21011204719543458,0.013622445875613764,0.0031244754791259766,0.006248950958251953,0.001,"(16,)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 14}",0.24239912329998875,0.2073229154251876,0.18883958026128123,0.17327157718581793,0.24506622082349858,0.21137988339915484,0.02854375528983778,95
169,0.21680827140808107,0.006216328408849152,0.0,0.0,0.001,"(16, 16)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
170,0.1914304256439209,0.011358216383907624,0.003124904632568359,0.0062498092651367175,0.001,"(16, 16)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
171,0.14774656295776367,0.007522194941944507,0.0,0.0,0.001,"(16, 16)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
172,0.17091140747070313,0.004170437632730933,0.0,0.0,0.001,"(16, 16)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 5}",0.14256912442396316,0.14285714285714285,0.14256970393791318,0.14285714285714285,0.14285714285714285,0.142742051386661,0.0001409578073402136,256
173,0.2758091926574707,0.020189608629999693,0.0,0.0,0.001,"(16, 16)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 6}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
174,0.17840328216552734,0.010793318345132119,0.0,0.0,0.001,"(16, 16)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
175,0.14787325859069825,0.007656169784635765,0.0,0.0,0.001,"(16, 16)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 8}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
176,0.41551847457885743,0.4757553798110116,0.002603626251220703,0.005207252502441406,0.001,"(16, 16)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 9}",0.14444444444444446,0.16003002139823067,0.9089997711115428,0.14285714285714285,0.146031746031746,0.30047262516862133,0.30432509948940856,85
177,0.17433805465698243,0.010391430997372098,0.0031270503997802733,0.0062541007995605465,0.001,"(16, 16)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 10}",0.14256912442396316,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1427995391705069,0.00011520737327187501,248
178,0.22233667373657226,0.04178010416059608,0.0004175662994384766,0.0008351325988769532,0.001,"(16, 16)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
179,0.22029528617858887,0.0803023334069533,0.0,0.0,0.001,"(16, 16)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
180,0.5786708354949951,0.3305827018539597,0.003123569488525391,0.006247138977050782,0.001,"(16, 16)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 13}",0.929828152312909,0.14285714285714285,0.14285714285714285,0.9262287713105538,0.919520114410396,0.6122582647496289,0.383278693172966,69
181,0.7301661491394043,0.3966987458916319,0.0,0.0,0.001,"(16, 16)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 14}",0.144892004795624,0.908525055874751,0.19370812564118745,0.9273496409535943,0.9229769601388431,0.6194903574808001,0.36795560020491325,65
182,0.25096907615661623,0.004127466244922265,0.0,0.0,0.001,"(32, 16, 32)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
183,1.359477424621582,0.5146287830013678,0.0028150081634521484,0.005630016326904297,0.001,"(32, 16, 32)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 3}",0.8753124657051975,0.6132213777341847,0.8753749809029884,0.8663561022990053,0.8706837876874953,0.8201897428657743,0.10353821569012582,54
184,0.22396407127380372,0.006193512157137228,0.00626220703125,0.007669633361752405,0.001,"(32, 16, 32)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
185,1.4661684036254883,0.42980146324091156,0.0,0.0,0.001,"(32, 16, 32)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 5}",0.9312543359977131,0.9087429659454879,0.9351099535770693,0.9110091753323086,0.9156259544071726,0.9203484770519502,0.010780089177086394,20
186,1.3122625827789307,0.3162381649255645,0.0031247615814208986,0.006249523162841797,0.001,"(32, 16, 32)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 6}",0.9079430390476175,0.912786443699909,0.9312023577719368,0.9116783707571627,0.9151679994283027,0.9157556421409858,0.008067507622005435,31
187,1.0803196430206299,0.28236172744601223,0.005562019348144531,0.006907703133005759,0.001,"(32, 16, 32)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 7}",0.9171850609452057,0.8818653465067374,0.8987641401822551,0.8767785550404827,0.8734539800547267,0.8896094165458817,0.016308432695130364,48
188,1.1962754249572753,0.3187079153788251,0.00041379928588867185,0.0008275985717773437,0.001,"(32, 16, 32)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 8}",0.8277825525843322,0.914236608488771,0.9173355155666945,0.9165303363418159,0.8534419003660975,0.8858653826695424,0.037843182895105326,50
189,1.648835039138794,0.256809183704873,0.00032448768615722656,0.0006489753723144531,0.001,"(32, 16, 32)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 9}",0.9274746145558317,0.912989600619387,0.919548642398527,0.9229934988331636,0.9156343336884503,0.919728138019072,0.005154994060965316,22
190,1.1942436218261718,0.17997696613746586,0.0031402587890625,0.006280517578125,0.001,"(32, 16, 32)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 10}",0.9192187243770535,0.9002761804647856,0.9285752459931242,0.9095080357519617,0.9119812219406053,0.913911881705506,0.009510315305062118,37
191,1.2683160305023193,0.23223851664846948,0.0,0.0,0.001,"(32, 16, 32)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 11}",0.9195212588158564,0.8865917546232913,0.9182243787323295,0.932196671500835,0.912139337088173,0.9137346801520971,0.015058356725008179,38
192,1.1869853019714356,0.2489825432485151,0.0,0.0,0.001,"(32, 16, 32)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 12}",0.9258681842054519,0.919254419453302,0.9312471542380131,0.928833751555778,0.9178702080234302,0.924614743495195,0.005245604778380306,10
193,0.8810065746307373,0.060964228418759356,0.0004086494445800781,0.0008172988891601562,0.001,"(32, 16, 32)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 13}",0.9216570515215277,0.8984980570700564,0.9195880774005076,0.9261193690267803,0.9309110836567922,0.9193547277351328,0.011132525249088136,24
194,1.1108119487762451,0.37136438288902707,0.0031253337860107423,0.0062506675720214845,0.001,"(32, 16, 32)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 14}",0.8924425953120938,0.9233563647997902,0.9203037155178134,0.9134692516944496,0.9229810533874571,0.9145105961423209,0.011589974634000452,35
