,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
195,0.23330888748168946,0.0039547940930349116,0.003124856948852539,0.006249713897705078,0.0001,"(32, 32)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
196,0.18552441596984864,0.006061599799466564,0.003110980987548828,0.006221961975097656,0.0001,"(32, 32)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
197,0.16809654235839844,0.006104389025737405,0.0031241893768310545,0.006248378753662109,0.0001,"(32, 32)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
198,0.9904149532318115,0.12851620648536163,0.0065078258514404295,0.007541778062215436,0.0001,"(32, 32)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 5}",0.9123641560490927,0.9026712725371946,0.9218996251281978,0.9265956695062907,0.924136639637041,0.9175334725715633,0.008858841232320103,26
199,0.7336508750915527,0.5133351921859005,0.003114652633666992,0.006229305267333984,0.0001,"(32, 32)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 6}",0.14285714285714288,0.917305111539323,0.14285714285714285,0.14285714285714285,0.9247110252437362,0.45411751307089754,0.3812217358102567,78
200,0.18367271423339843,0.006190573311708605,0.0031246185302734376,0.006249237060546875,0.0001,"(32, 32)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
201,1.1376329421997071,0.08089805185114818,0.0,0.0,0.0001,"(32, 32)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 8}",0.9202939983469561,0.9202233576458668,0.9345110626612577,0.9343113194561058,0.9158374706703752,0.9250354417561123,0.007823930084345435,9
202,0.5737529277801514,0.485405103836349,0.004640436172485352,0.0062272583200078625,0.0001,"(32, 32)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 9}",0.9318989395212004,0.14285714285714285,0.14285714285714285,0.9320443152322927,0.14285714285714285,0.4585029366649843,0.3865855698759116,76
203,0.3266914844512939,0.2842637447220443,0.003138160705566406,0.006276321411132813,0.0001,"(32, 32)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.9193747735204613,0.29816066898980653,0.31060705226532737,87
204,1.1124417304992675,0.19583750506797026,0.0069332122802734375,0.00609219610265129,0.0001,"(32, 32)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 11}",0.9259213561425466,0.9120213377582005,0.9345445232960876,0.9336654184474918,0.9166914054780969,0.9245688082244847,0.00898426495313723,11
205,0.8750491619110108,0.27879268432029136,0.0,0.0,0.0001,"(32, 32)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 12}",0.14285714285714288,0.9200540752065846,0.9353363147283923,0.9293023815064974,0.9292713962537192,0.7713642621104673,0.3142915226607603,56
206,0.9489229202270508,0.1524961794281145,0.0,0.0,0.0001,"(32, 32)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 13}",0.936596265645403,0.9231787442528422,0.933013440023464,0.9275058155990935,0.9309506435754847,0.9302489818192576,0.004602951021021268,2
207,0.8876587867736816,0.16400016923593252,0.0013171672821044923,0.0026343345642089845,0.0001,"(32, 32)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 32), 'ica__n_components': 14}",0.9329756273240114,0.9186454341879834,0.9392355862457188,0.9364936723960626,0.9207681349531693,0.9296236910213891,0.008363774832529787,5
208,0.16515579223632812,0.008998606771891342,0.0,0.0,0.0001,"(32,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
209,0.16556425094604493,0.01763215642748607,0.0,0.0,0.0001,"(32,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
210,0.12295780181884766,0.006285124255942375,0.0031263351440429686,0.006252670288085937,0.0001,"(32,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
211,0.12901668548583983,0.006428315208079626,0.0031247615814208986,0.006249523162841797,0.0001,"(32,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 5}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
212,0.2598304271697998,0.029331840997313913,0.009374189376831054,0.00765399358901462,0.0001,"(32,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 6}",0.143244289585753,0.14285714285714285,0.14285714285714285,0.14401858304297327,0.14285714285714285,0.14316686024003097,0.0004514867901544914,112
213,0.14671998023986815,0.018839020560190777,0.0,0.0,0.0001,"(32,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 7}",0.14285714285714288,0.21212992239149178,0.2588582764331323,0.21166857117879934,0.14285714285714285,0.19367421114354183,0.04489570468735922,100
214,0.16349554061889648,0.00764471212613593,0.0,0.0,0.0001,"(32,)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 8}",0.14373056460979358,0.14285714285714285,0.15041857805758285,0.14285714285714285,0.14479287650019357,0.14493126097637116,0.0028346217639304023,108
215,0.15159130096435547,0.006800991153716559,0.003124380111694336,0.006248760223388672,0.0001,"(32,)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 9}",0.14256912442396316,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1427995391705069,0.00011520737327187501,248
216,0.14772377014160157,0.00772725220942603,0.0,0.0,0.0001,"(32,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
217,0.18988780975341796,0.040959176764840934,0.0,0.0,0.0001,"(32,)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
218,0.20679335594177245,0.07045076687319361,0.0031276226043701174,0.006255245208740234,0.0001,"(32,)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
219,0.1695323944091797,0.03308845378685864,0.006253862380981445,0.007659386189565969,0.0001,"(32,)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
220,0.5255755424499512,0.2681237450253102,0.0,0.0,0.0001,"(32,)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32,), 'ica__n_components': 14}",0.9081247402491054,0.8830776168925698,0.14285714285714285,0.14285714285714285,0.906077471289817,0.5965988228291556,0.3705829339872671,73
221,0.1600950241088867,0.006096288573533865,0.003124570846557617,0.006249141693115233,0.0001,"(16,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
222,0.14580874443054198,0.006473048091397136,0.0,0.0,0.0001,"(16,)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 3}",0.14285714285714288,0.14315626628528427,0.14285714285714285,0.14285714285714285,0.14266825271939354,0.14287918951522127,0.00015666782295027564,116
223,0.11499500274658203,0.006542183190284416,0.0,0.0,0.0001,"(16,)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
224,0.10730648040771484,0.003637466545605249,0.0,0.0,0.0001,"(16,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 5}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
225,0.25578975677490234,0.026866667490931216,0.0,0.0,0.0001,"(16,)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 6}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
226,0.14768877029418945,0.007823401594581062,0.0,0.0,0.0001,"(16,)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
227,0.11955389976501465,0.006201547232836804,0.0,0.0,0.0001,"(16,)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 8}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
228,0.129378080368042,0.004827204178669017,0.00311126708984375,0.006222534179687499,0.0001,"(16,)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 9}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
229,0.1289362907409668,0.01179606579010601,0.0,0.0,0.0001,"(16,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 10}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
230,0.22024111747741698,0.0418570499122071,0.0,0.0,0.0001,"(16,)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.20054668864661,0.15439505201503628,0.023075818315786853,107
231,0.2270500659942627,0.07541981795045719,0.0,0.0,0.0001,"(16,)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
232,0.1607133388519287,0.03603621502271169,0.0017033100128173828,0.0034066200256347655,0.0001,"(16,)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 13}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
233,0.20658884048461915,0.01551172068673759,0.0,0.0,0.0001,"(16,)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16,), 'ica__n_components': 14}",0.23370627427472432,0.2073229154251876,0.19736849279961616,0.17327157718581793,0.2502411861676221,0.21238208917059365,0.027087515790392282,94
234,0.2102813720703125,0.0077130443407647225,0.0031247615814208986,0.006249523162841797,0.0001,"(16, 16)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
235,0.19514169692993164,0.01911946752548193,0.0,0.0,0.0001,"(16, 16)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 3}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
236,0.14473333358764648,0.006034226379180701,0.0031414031982421875,0.006282806396484375,0.0001,"(16, 16)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
237,0.1699000358581543,0.005167446338299172,0.0,0.0,0.0001,"(16, 16)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 5}",0.14256912442396316,0.14285714285714285,0.14256970393791318,0.14285714285714285,0.14285714285714285,0.142742051386661,0.0001409578073402136,256
238,0.27103290557861326,0.026443265997375755,0.0031253814697265623,0.006250762939453125,0.0001,"(16, 16)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 6}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
239,0.18199825286865234,0.007988823015875958,0.0,0.0,0.0001,"(16, 16)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 7}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
240,0.14798083305358886,0.007530674285827932,0.0031378746032714845,0.006275749206542969,0.0001,"(16, 16)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 8}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
241,0.4676248550415039,0.5664034546266762,0.0,0.0,0.0001,"(16, 16)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 9}",0.14444444444444446,0.15897182034002957,0.9116088965058905,0.14285714285714285,0.146031746031746,0.3007828100358506,0.30546651450882384,84
242,0.1670760154724121,0.008782701850408737,0.006245756149291992,0.007649543060583081,0.0001,"(16, 16)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 10}",0.14256912442396316,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1427995391705069,0.00011520737327187501,248
243,0.2180638313293457,0.04083163394301963,0.0017866134643554688,0.003573226928710938,0.0001,"(16, 16)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 11}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
244,0.21791324615478516,0.08558311228703226,0.003126096725463867,0.006252193450927733,0.0001,"(16, 16)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 12}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
245,0.5990273952484131,0.3424048387305142,0.003122854232788086,0.006245708465576172,0.0001,"(16, 16)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 13}",0.929828152312909,0.14285714285714285,0.14285714285714285,0.9241887282890002,0.9216087397974522,0.6122679812227294,0.38328156490469384,68
246,0.5400348663330078,0.3732552229494576,0.0031603336334228515,0.006320667266845703,0.0001,"(16, 16)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (16, 16), 'ica__n_components': 14}",0.14566629825284427,0.1751367671768123,0.19884074092249976,0.9290839115132022,0.9174787023238301,0.4732412840378378,0.3678604945291147,75
247,0.24835376739501952,0.009931945064765963,0.003124713897705078,0.006249427795410156,0.0001,"(32, 16, 32)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 2}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
248,1.5143805503845216,0.2438872741510515,0.0,0.0,0.0001,"(32, 16, 32)",3,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 3}",0.8800042684836746,0.8611424839529023,0.8605659095119138,0.8677565187702715,0.868919152373675,0.8676776666184874,0.007025358634268808,52
249,0.2264789581298828,0.00772549637435202,0.0031246185302734376,0.006249237060546876,0.0001,"(32, 16, 32)",4,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 4}",0.14285714285714288,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.2412670766236365e-17,118
250,1.181559419631958,0.33574475462841136,0.002417325973510742,0.004834651947021484,0.0001,"(32, 16, 32)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 5}",0.9298760981389307,0.9079089653310329,0.9347439695017845,0.6324208359916955,0.921154527310492,0.8652208792547873,0.11675655290168378,53
251,1.3669718742370605,0.24241671790672256,0.0,0.0,0.0001,"(32, 16, 32)",6,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 6}",0.9115375944806798,0.9160170513517811,0.9319838303490253,0.9116466769771129,0.9129878625063557,0.9168346031329909,0.007745163239959567,29
252,1.2599063873291017,0.1796926640657265,0.0031290054321289062,0.0062580108642578125,0.0001,"(32, 16, 32)",7,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 7}",0.9209037423866054,0.8843506538606094,0.9081342376913437,0.9017329929097133,0.8779262642009352,0.8986095782098416,0.015675592594569385,45
253,1.3573084354400635,0.49489550132353016,0.0,0.0,0.0001,"(32, 16, 32)",8,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 8}",0.8381244894931941,0.9157675884161887,0.9187379633106056,0.9163907827153985,0.9141037030449386,0.9006249053960651,0.03128554483400551,44
254,1.679825496673584,0.37201251187311407,0.005432844161987305,0.0067727557901184655,0.0001,"(32, 16, 32)",9,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 9}",0.9251487579076881,0.9124204960216175,0.9185710272298039,0.9273800218208947,0.9181544325895432,0.9203349471139095,0.005353698628538986,21
255,1.1060799598693847,0.1215987963803012,0.0,0.0,0.0001,"(32, 16, 32)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 10}",0.9114852101573421,0.8981358980894343,0.9246320333416077,0.9179652241712448,0.899822195655458,0.9104081122830173,0.010229945085501624,41
256,1.3750993251800536,0.2796089893408312,0.0031244754791259766,0.006248950958251953,0.0001,"(32, 16, 32)",11,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 11}",0.9276133587512981,0.9058537226342518,0.9286982420305696,0.9347129124450099,0.9010491064330701,0.9195854684588399,0.013479516213971207,23
257,1.1614501953125,0.10991361488805317,0.0,0.0,0.0001,"(32, 16, 32)",12,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 12}",0.925193019043662,0.9195418583725318,0.9230313873121991,0.9184487265884888,0.9169933314731159,0.9206416645579996,0.0030250450369563473,19
258,0.9393683433532715,0.32530057857928907,0.0,0.0,0.0001,"(32, 16, 32)",13,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 13}",0.9300372361453414,0.8922727477721394,0.9295495786756752,0.9297513730687629,0.9273336173462148,0.9217889106016267,0.014789261596384681,16
259,1.3553432464599608,0.20994675702684798,0.0,0.0,0.0001,"(32, 16, 32)",14,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (32, 16, 32), 'ica__n_components': 14}",0.9292379641633824,0.9182321202585562,0.9271725289078829,0.9254392833794687,0.9221655968336676,0.9244494987085916,0.0038780399981930957,12
