,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
130,0.36423845291137696,0.09013797939397644,0.003281974792480469,0.006180597871670204,0.001,"(32, 32)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 2}",0.8767096075364736,0.8566929895245636,0.8585825185714284,0.8467262470402889,0.8598475721803257,0.859711786970616,0.009674264561526992,257
131,0.36782002449035645,0.07611734678334794,0.0048980236053466795,0.006034054612806258,0.001,"(32, 32)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 3}",0.8890745318937062,0.8582937182989714,0.8573313293859617,0.8758678029545907,0.8879276389378178,0.8736990042942097,0.013775254617687553,226
132,0.38374896049499513,0.05696499840428388,0.0006317138671875,0.0007753160252084965,0.001,"(32, 32)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 4}",0.8994760153034858,0.8818584809648911,0.8731291360445784,0.867218623382281,0.888388493883329,0.8820141499157129,0.011343935062862215,210
133,0.4886926174163818,0.11201613933659858,0.0038744926452636717,0.005934569017804855,0.001,"(32, 32)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 5}",0.9325855510103771,0.9353568256792218,0.9273521818464048,0.9291115569154303,0.945403537464788,0.9339619305832443,0.006355555430814071,104
134,0.5615151405334473,0.11895277726415893,0.0011315345764160156,0.0009899053384888577,0.001,"(32, 32)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 6}",0.9354901682322199,0.9261949275961046,0.9292014784641182,0.9258377703817791,0.9494083944742711,0.9332265478296986,0.008800170871491975,124
135,0.4384774208068848,0.09112056903395332,0.004197502136230468,0.005872412222431555,0.001,"(32, 32)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 7}",0.9383111692604076,0.9408565555446411,0.9278763657648285,0.918711712763292,0.9423714697262063,0.9336254546118751,0.009013426000637566,112
136,0.5378737449645996,0.1782413294693538,0.006442356109619141,0.006039656961692862,0.001,"(32, 32)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 9}",0.9393292170125183,0.9390859757445209,0.9132911553450246,0.9291176591567587,0.9502501718371466,0.9342148358191938,0.01241610659494032,94
137,0.5119194984436035,0.18909603951507137,0.0009975910186767578,0.0015023340385738422,0.001,"(32, 32)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 10}",0.9369231774583291,0.9301413385611423,0.9261252969668055,0.9261403426316067,0.946957869836874,0.9332576050909516,0.007904050051291639,121
138,0.5504378795623779,0.14427474770706858,0.005006313323974609,0.0047319824275078295,0.001,"(32, 32)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 11}",0.9357814369445412,0.9402172984238372,0.9277895151914153,0.9179847862990834,0.9466304686458005,0.9336807011009354,0.00995896066866359,110
139,0.5586306095123291,0.14509779006023402,0.0,0.0,0.001,"(32, 32)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 12}",0.9392742523450028,0.9427236630283611,0.9131455365090231,0.9320129125083941,0.9505136398178604,0.9355340008417283,0.012678420293939277,65
140,0.4868328094482422,0.09188603864364361,0.0,0.0,0.001,"(32, 32)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 13}",0.9389773596294131,0.9413483950730465,0.9270363631414436,0.9276360218673975,0.9477086504021152,0.936541358022683,0.008042388548811927,35
141,0.6172319412231445,0.08864359211553036,0.0006672382354736328,0.0013344764709472656,0.001,"(32, 32)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 14}",0.9420029093899014,0.9418662849392831,0.9309396800972575,0.9269257611541492,0.9465782325814093,0.9376625736324001,0.007436062364080815,15
142,0.5299715042114258,0.14365731149432204,0.0027048587799072266,0.0037666746844211237,0.001,"(32, 32)",16,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 32), 'pca__n_components': 16}",0.9361901822487182,0.927800003485253,0.9306271412052993,0.9317349105714354,0.9519745019066751,0.9356653478834762,0.008590220748757654,63
143,0.3104846000671387,0.04843463407839876,0.005066585540771484,0.006242856848464271,0.001,"(32,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 2}",0.8808625172403761,0.8585854605681486,0.8408811267997834,0.8550429071933147,0.8631627346278458,0.8597069492858938,0.012937721017785841,258
144,0.4621907711029053,0.13105156592814846,0.00033769607543945315,0.0006753921508789063,0.001,"(32,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 3}",0.8896973304018916,0.8700556973132618,0.8528038272904921,0.8655630393437659,0.8713225964707507,0.8698884981640325,0.011874931587167167,234
145,0.3216090202331543,0.07154306234018168,0.0,0.0,0.001,"(32,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 4}",0.8920802365450277,0.8695633171272225,0.8820958461973945,0.8734116695868089,0.88426514017004,0.8802832419252986,0.008005565864023794,214
146,0.420465087890625,0.13731054566338535,0.00031757354736328125,0.0006351470947265625,0.001,"(32,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 5}",0.9344871870698485,0.928082693849934,0.9218812101680488,0.911549024150295,0.94155942319803,0.9275119076872314,0.010323094659079178,178
147,0.4764237403869629,0.19656098990217913,0.000690460205078125,0.0008084674669789854,0.001,"(32,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 6}",0.9274730021879438,0.9236048853175273,0.9268960988667182,0.9312125366307255,0.9461512840282659,0.9310675614062361,0.007919004938140222,156
148,0.6675014495849609,0.1383566877370338,0.0001693248748779297,0.00033864974975585934,0.001,"(32,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 7}",0.9374230106841719,0.9386425262255402,0.9301763150548188,0.9294304416843026,0.9491272664998199,0.9369599120297307,0.007124609144327866,26
149,0.39046149253845214,0.03857751732033938,0.0011472702026367188,0.001229791901594558,0.001,"(32,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 9}",0.9347773441748355,0.937268889697565,0.9265379132587935,0.9296854468622218,0.9446373909593482,0.9345813969905528,0.0062777700698879065,87
150,0.6187717914581299,0.0860145996251463,0.0016398429870605469,0.0014267001559987581,0.001,"(32,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 10}",0.939372665975443,0.9366855790631137,0.9314968824022797,0.9322882113459129,0.9448062981026253,0.9369299273778748,0.004881135097021884,27
151,0.5094545364379883,0.15422150029247764,0.00023984909057617188,0.00047969818115234375,0.001,"(32,)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 11}",0.9355077752192428,0.9318761251623884,0.930351841159487,0.9210651412972197,0.9411682506710748,0.9319938267018826,0.006613078317955607,149
152,0.3851763248443604,0.104657045709426,6.532669067382812e-05,0.00013065338134765625,0.001,"(32,)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 12}",0.9352640494754048,0.9382386364123187,0.9304308744360501,0.9241952091377061,0.9423260570690669,0.9340909653061095,0.006288374889261112,101
153,0.575069808959961,0.26921650547316794,0.0005994796752929688,0.000735793536306608,0.001,"(32,)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 13}",0.9362002900968684,0.9216320662263896,0.9316589914476117,0.9259789118788472,0.9482547038664486,0.9327449927032332,0.009197245280777267,132
154,0.46278133392333987,0.21171800331064802,0.0016138076782226563,0.0005070008257127112,0.001,"(32,)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 14}",0.9419032015805209,0.9347099425972832,0.9288208036481665,0.9183347930408506,0.9396354087462171,0.9326808299226077,0.008464563555306502,133
155,0.5223896026611328,0.09783813596185365,0.0018770217895507813,0.00025497011225946977,0.001,"(32,)",16,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32,), 'pca__n_components': 16}",0.9367330711816392,0.9369902106002226,0.9309036721747802,0.9273145172649949,0.947213607115519,0.9358310156674312,0.006760625474765996,58
156,0.45026426315307616,0.05771306081274572,0.001178741455078125,0.0004528754477309327,0.001,"(16,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 2}",0.880649160041948,0.8555671491687907,0.8473453427311779,0.8583493866877645,0.8577798312620076,0.8599381739783378,0.011079827514614145,253
157,0.3178610324859619,0.022145156773809512,0.0011900901794433595,0.0004524727266631355,0.001,"(16,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 3}",0.8695130743503136,0.8603957088682349,0.8535821747314661,0.8626842394433739,0.8753568445383261,0.8643064083863429,0.007512066292229878,239
158,0.4505181789398193,0.08107713074233715,0.0010087966918945312,1.5244924683892185e-05,0.001,"(16,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 4}",0.8831263095103156,0.8702019801505656,0.8813501736423303,0.8775636484374315,0.8801752345918726,0.8784834692665031,0.004518078391508033,218
159,0.4298720359802246,0.03663012409164319,0.0019680023193359374,0.0027042766779413322,0.001,"(16,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 5}",0.9244955283920059,0.9260631262892414,0.9213842336955267,0.9191815537792924,0.9322098807130792,0.9246668645738293,0.004466325006937135,192
160,0.4304815292358398,0.03821557243514793,0.003156900405883789,0.006313800811767578,0.001,"(16,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 6}",0.9279278518273747,0.931358653304938,0.9272277136792402,0.9254631271331927,0.9458505727294736,0.9315655837348438,0.007394510361132402,153
161,0.5396246433258056,0.16235967822821937,0.0031248092651367187,0.006249618530273437,0.001,"(16,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 7}",0.9330984879688163,0.927167957676338,0.9283720227621398,0.9298900053706336,0.9418087902862996,0.9320674528128455,0.005260403453737815,144
162,0.3791008949279785,0.10604797370337538,0.0,0.0,0.001,"(16,)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 9}",0.9360679281202702,0.9191411726400888,0.920153443710544,0.9263839592861907,0.9446040827403402,0.9292701172994867,0.009750691190009418,165
163,0.3141929626464844,0.052950778439169795,0.0,0.0,0.001,"(16,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 10}",0.9287387672724364,0.9297365942428387,0.9231862390663619,0.9215477485709985,0.9419168472915962,0.9290252392888464,0.007166427841218989,170
164,0.3421936988830566,0.05071261901024538,0.0017377376556396485,0.0034754753112792975,0.001,"(16,)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 11}",0.9336658554585137,0.9297574172246283,0.919666144268678,0.9183265818244416,0.9410672031273946,0.9284966403807312,0.008575979747662976,173
165,0.3730127811431885,0.11489046624255735,0.0007286548614501953,0.0006162619598092282,0.001,"(16,)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 12}",0.9321350645294589,0.9277818692269147,0.9153079246406657,0.9059927596587817,0.9405737477114491,0.924358273153454,0.012282849860248454,195
166,0.5218013286590576,0.08495356497428132,0.0002808570861816406,0.00034904558150407154,0.001,"(16,)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 13}",0.9405886573789006,0.9375712463483369,0.9146039748613051,0.9289604356817849,0.9472819410782178,0.9338012510697091,0.0112603699704242,107
167,0.33945741653442385,0.09930949262698359,0.0,0.0,0.001,"(16,)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 14}",0.9146254285428508,0.9108147610285672,0.9213094057130697,0.924100783832092,0.9404700608715555,0.9222640879976269,0.01024869283810859,198
168,0.3435667991638184,0.09949555283738266,0.0,0.0,0.001,"(16,)",16,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16,), 'pca__n_components': 16}",0.9324022989622776,0.9225987558742729,0.9309127383320451,0.9122371217701578,0.9374379075845973,0.9271177645046702,0.008839552603701954,181
169,0.37898573875427244,0.051479316220979586,0.0023786544799804686,0.0033799250660402507,0.001,"(16, 16)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 2}",0.8727753516245985,0.8597796944272342,0.8524260677928794,0.8559872988052133,0.8606361889151123,0.8603209203130076,0.006879159116250064,249
170,0.5372025489807128,0.2153535334065704,0.002476215362548828,0.0023096206245177596,0.001,"(16, 16)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 3}",0.8830541560887977,0.856496010344729,0.8635805168417218,0.86794743788397,0.8828845030301004,0.8707925248378638,0.010593030192531779,230
171,0.34528298377990724,0.04479037931739131,0.0003552436828613281,0.0006321115670108989,0.001,"(16, 16)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 4}",0.896172856052989,0.8777697641106003,0.8800114806280315,0.8731389138647768,0.88170221471743,0.8817590458747656,0.007759332223708808,211
172,0.5056586265563965,0.035584783569124735,0.0003117561340332031,0.0006235122680664061,0.001,"(16, 16)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 5}",0.9361393115867612,0.9306429301149025,0.9290533327435244,0.9283931220394104,0.9362241525524403,0.9320905698074078,0.0034196609763111063,142
173,0.5967936992645264,0.19211154057309693,0.0006276130676269531,0.0007943214094983587,0.001,"(16, 16)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 6}",0.9344180455257985,0.9353230253588926,0.9257743212500547,0.9276442003543307,0.9409610904453126,0.9328241365868779,0.00550502760304308,128
174,0.631649398803711,0.1715189158961735,0.00016641616821289062,0.00033283233642578125,0.001,"(16, 16)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 7}",0.9345774570758905,0.9392296942515803,0.9354821283834033,0.9248657379534752,0.9452842374239612,0.9358878510176621,0.006675757833158259,54
175,0.4915920257568359,0.19928784026474453,0.0,0.0,0.001,"(16, 16)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 9}",0.9317995778273774,0.9395275457148203,0.9276030877892399,0.9265900383052392,0.9437947523295398,0.9338630003932433,0.006738946004427675,106
176,0.5371523857116699,0.16409230260402696,0.0005940914154052735,0.0006915502479507581,0.001,"(16, 16)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 10}",0.9379695641797416,0.9369220678505032,0.931466689149632,0.9339320601647899,0.9396445203101363,0.9359869803309607,0.0029270584325992695,50
177,0.46423702239990233,0.02813839702195055,0.0008092880249023438,0.0007356748482519133,0.001,"(16, 16)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 11}",0.9374455570032393,0.9346072193158081,0.931794267288571,0.9299266007812319,0.946404480909627,0.9360356250596954,0.005776689641460603,44
178,0.6104410648345947,0.10534160093914603,0.0010422229766845702,0.0012582179093241286,0.001,"(16, 16)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 12}",0.9423572527138725,0.9367145860144822,0.9272191913397715,0.9320802867978005,0.9459161243974202,0.9368574882526695,0.006753445640603861,29
179,0.36461358070373534,0.10335945456477959,0.002666330337524414,0.005332660675048828,0.001,"(16, 16)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 13}",0.9210024693794087,0.9229363212385464,0.9319728275567436,0.9173176931859803,0.9391298079384335,0.9264718238598226,0.007958609529549238,185
180,0.37585835456848143,0.06669654364045616,0.001317739486694336,0.0016142340363908838,0.001,"(16, 16)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 14}",0.9365029336333694,0.9293749850021419,0.9243936676931453,0.9204720610504022,0.9442756955993084,0.9310038685956735,0.008528166229699256,159
181,0.4769618034362793,0.12216547432367739,0.004201030731201172,0.005874439183640797,0.001,"(16, 16)",16,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (16, 16), 'pca__n_components': 16}",0.9357632092399126,0.9315418034968028,0.9326630733946538,0.9319215153748589,0.9484630593919289,0.9360705321796313,0.006371870642081344,43
182,0.4850508689880371,0.08237203844715224,0.00045666694641113283,0.0009133338928222657,0.001,"(32, 16, 32)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 2}",0.8784256504860254,0.8557042464715936,0.8587677066638156,0.8555714845123297,0.8582821591807931,0.8613502494629115,0.008636243390741068,244
183,0.573460054397583,0.12329751440572141,0.0031253337860107423,0.0062506675720214845,0.001,"(32, 16, 32)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 3}",0.8950793494483104,0.8733241583602044,0.870300194644786,0.8701019369957562,0.8812531890245564,0.8780117656947226,0.009442633329921951,221
184,0.6052052974700928,0.12022733929595682,0.0067843437194824215,0.0071637604120511015,0.001,"(32, 16, 32)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 4}",0.8960261479065211,0.8791109068838389,0.8893090469427777,0.8816925453406916,0.8964933183494355,0.8885263930846529,0.007150994658224381,204
185,0.6615779399871826,0.039007925803917154,0.0003284454345703125,0.000656890869140625,0.001,"(32, 16, 32)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 5}",0.9375856265266177,0.9356773108014785,0.927380384069147,0.9297541960696809,0.9401480711053422,0.9341091177144533,0.004801156113649341,99
186,0.5475008964538575,0.11045316662191977,0.004163789749145508,0.005847875094971693,0.001,"(32, 16, 32)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 6}",0.9348489248393448,0.9340620689494984,0.9251516164418763,0.9269363338894091,0.9453915544810333,0.9332780997202323,0.007156474130123575,120
187,0.684037733078003,0.1444059604214897,0.003125429153442383,0.006250858306884766,0.001,"(32, 16, 32)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 7}",0.9391024727549654,0.9334949708624141,0.9301218919968698,0.9321723954087132,0.9469798532281826,0.9363743168502291,0.006082102106505028,40
188,0.6218302726745606,0.12154184892157259,7.395744323730468e-05,0.00014791488647460937,0.001,"(32, 16, 32)",9,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 9}",0.9408586579580733,0.9415610082156841,0.9302301706297746,0.9345432978886657,0.9481228885010443,0.9390632046386485,0.006164293858159302,3
189,0.7924740314483643,0.21549666469779974,0.00039610862731933596,0.000526197735459184,0.001,"(32, 16, 32)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 10}",0.9393079488793697,0.9353462746705382,0.9310066712325373,0.9324607683722882,0.9472367194553248,0.9370716765220116,0.005819807326157627,23
190,0.5993223190307617,0.12468439725340918,0.0,0.0,0.001,"(32, 16, 32)",11,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 11}",0.9375424133824625,0.9295717928861799,0.9287111325305615,0.9315684721356171,0.9474558765429535,0.9349699374955549,0.006962741952600018,76
191,0.6381206035614013,0.10829011456911863,0.0006243228912353515,0.0007680046739706201,0.001,"(32, 16, 32)",12,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 12}",0.9378219235625548,0.9372507445658832,0.9316866131098518,0.9321583849834663,0.9521857346986141,0.9382206801840741,0.007423853247074113,10
192,0.7376234531402588,0.11017384359937106,0.0003658294677734375,0.0004570910757748954,0.001,"(32, 16, 32)",13,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 13}",0.9407785870073072,0.9364941408812868,0.9331873485793706,0.9305113364690527,0.941477299563635,0.9364897425001304,0.004240685706215679,36
193,0.6382344722747803,0.09053557682539394,0.00022459030151367188,0.00044918060302734375,0.001,"(32, 16, 32)",14,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 14}",0.9413875512194567,0.9373464060073115,0.9328615947300112,0.9342329521285477,0.950275412761926,0.9392207833694506,0.006256688342185535,2
194,0.500648307800293,0.0507194400651807,0.0,0.0,0.001,"(32, 16, 32)",16,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (32, 16, 32), 'pca__n_components': 16}",0.9345151510526584,0.932672673822676,0.9273872865783913,0.9303428109539041,0.9473779774071999,0.934459179962966,0.006885437302290606,90
