,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.48679533004760744,0.23155407539256173,0.0,0.0,0.1,"(32, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 2}",0.2714589106077218,0.29219505470308155,0.2748303063278517,0.28557728647014363,0.2794737191288915,0.28070705544753805,0.00744686187300079,209
1,0.5510941982269287,0.17275521644500247,0.0007032394409179687,0.0014064788818359375,0.1,"(32, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 3}",0.43472691573190675,0.4171618087037093,0.45867495333067587,0.4155026691972505,0.4042785348204067,0.4260689763567898,0.01899430163804468,188
2,0.7739384651184082,0.20957913193068894,0.009469175338745117,0.007734186189305778,0.1,"(32, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 4}",0.5317135366914066,0.5169431358862724,0.5254314028182594,0.5638126570077538,0.5226731398536587,0.5321147744514703,0.016546342721648476,167
3,0.6984641075134277,0.19962650329332277,0.0032183647155761717,0.006436729431152343,0.1,"(32, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 5}",0.6952476653640216,0.6342016304428488,0.7429156601628603,0.6975985049475714,0.6236697890094614,0.6787266499853527,0.044188358630309815,143
4,0.700844669342041,0.24305562235232778,0.007251071929931641,0.007079000151705796,0.1,"(32, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 6}",0.7870235820852135,0.787898928698691,0.7891123302276721,0.7813854383904018,0.7905231016612617,0.7871886762126481,0.0031313933553060464,129
5,0.9354233264923095,0.17813776273492127,0.003124427795410156,0.006248855590820312,0.1,"(32, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 7}",0.8744546931968371,0.8804480066252922,0.8914150445160817,0.8656421676995425,0.898779371735896,0.8821478567547298,0.011806778449267785,89
6,1.0247272968292236,0.12084949842445877,0.009602689743041992,0.007843352861000802,0.1,"(32, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 8}",0.8830224530120925,0.8979355332025477,0.8896878543220513,0.8743642482225165,0.8837411725886923,0.8857502522695799,0.0078115831871909975,49
7,1.0762743949890137,0.18615823294640418,0.0041083812713623045,0.006067888360299377,0.1,"(32, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 9}",0.8928607795590615,0.8342232629478344,0.8935207392621005,0.8957944025463215,0.9007224143292304,0.8834243197289096,0.02475468228680032,75
8,1.2801756381988525,0.3545605111082913,0.003830432891845703,0.007413413167729117,0.1,"(32, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 10}",0.8920672021765157,0.8642512682080143,0.8888187856760197,0.8805590219247281,0.8783031001761838,0.8807998756322923,0.009709828748367228,97
9,2.078216552734375,0.3974544882147,0.009378480911254882,0.007657498994398852,0.1,"(32, 32)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 15}",0.8797363376320495,0.8848561636019725,0.9262701652034799,0.8736803870981781,0.9105480442968986,0.8950182195665157,0.02004976784695771,23
10,2.2689856052398683,0.12639195095405828,0.0099761962890625,0.006981188357919862,0.1,"(32, 32)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 20}",0.9180546026722083,0.9031963000046415,0.9121443510000345,0.9085755242252265,0.9043575346309051,0.9092656625066031,0.00542098677269455,5
11,0.3573478698730469,0.05377851523560463,0.0031253337860107423,0.0062506675720214845,0.1,"(32,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 2}",0.27185329694996185,0.26601513123460035,0.2756536904365384,0.29035852713178295,0.24532268497785742,0.2698406661461482,0.014660086435673507,217
12,0.6574309825897217,0.2748389654155263,0.003124904632568359,0.0062498092651367175,0.1,"(32,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 3}",0.4327252991750342,0.41685562566831824,0.38122239049318096,0.4159131782284492,0.404708137294917,0.41028492617198,0.017053757403336863,197
13,0.6362868785858155,0.23681923622646486,0.0,0.0,0.1,"(32,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 4}",0.5133069128518626,0.5206015115711567,0.5219325190143523,0.5591156699531084,0.5178329519741767,0.5265579130729313,0.01654445209216516,169
14,0.6166618824005127,0.3560088490443651,0.0031264781951904296,0.006252956390380859,0.1,"(32,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 5}",0.6866271850454281,0.636846770303993,0.7405847546342804,0.6961333218414499,0.6239370972158232,0.676825825808195,0.042260121964203805,152
15,0.6271749973297119,0.1150251199910616,0.0031247615814208986,0.006249523162841797,0.1,"(32,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 6}",0.7884736266619429,0.7872314509444717,0.7865820476606246,0.7746036932265393,0.7938856919080886,0.7861553020803334,0.006323186396649918,132
16,0.8468744277954101,0.1635242707521965,0.003127288818359375,0.006254577636718749,0.1,"(32,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 7}",0.874659364560538,0.880929171713806,0.8913095354971294,0.868964426835755,0.898779371735896,0.8829283740686249,0.01085230984225204,79
17,0.8059998035430909,0.13912307163172988,0.006251239776611328,0.007656175105048054,0.1,"(32,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 8}",0.8820095344478569,0.8962887649851743,0.8885552154446223,0.865211325391051,0.8820020023594317,0.8828133685256272,0.010253696919402904,82
18,0.8778038024902344,0.18121942741029112,0.0032843589782714845,0.006568717956542969,0.1,"(32,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 9}",0.8943771565534051,0.8300021705817108,0.8891279058707081,0.8924912368534205,0.8969384588865883,0.8805873857491665,0.025420548853930146,98
19,1.0821553230285645,0.1788622996779872,0.00010700225830078125,0.0002140045166015625,0.1,"(32,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 10}",0.8857872913081802,0.8598475410569847,0.8893240597286433,0.8767307865407592,0.8759450599272053,0.8775269477123546,0.01022841913012816,116
20,1.8382882118225097,0.2233420945386039,0.0037396907806396484,0.004610550958630549,0.1,"(32,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 15}",0.8746605856557872,0.8686009573054654,0.9270171086312808,0.8800145246024178,0.8965530276856031,0.8893692407761108,0.020995931019401816,39
21,2.1922200202941893,0.30492639724506126,0.0,0.0,0.1,"(32,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 20}",0.9169514587119214,0.9048368922907883,0.9121903448947362,0.9064788182492101,0.9032410527656262,0.9087397133824565,0.0050974218394344096,7
22,0.42540926933288575,0.10469561540974007,0.001806783676147461,0.003613567352294922,0.1,"(16,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 2}",0.27267668105864856,0.2849101009851241,0.2760653824908818,0.28482142857142856,0.28153514976175076,0.28000174857356674,0.0048749184591493685,213
23,0.4167591094970703,0.11038056448208859,0.0,0.0,0.1,"(16,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 3}",0.4285695397585494,0.41609976776960317,0.38883542610127625,0.4192881602715204,0.41077026421854007,0.4127126316238979,0.01326684241681444,196
24,0.5477526187896729,0.2263793213763396,0.0031493663787841796,0.006298732757568359,0.1,"(16,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 4}",0.5127081427095191,0.523388190954074,0.5197351126742948,0.41707954515836293,0.5092313629946806,0.49642847089818626,0.03998804779619747,179
25,0.6847808361053467,0.13663139984867292,0.006251239776611328,0.007656174641758043,0.1,"(16,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 5}",0.6902835175427309,0.6337980611439308,0.72124350273447,0.6961333218414499,0.6197752039099845,0.6722467214345133,0.038802422347254076,159
26,0.5831828117370605,0.17201689621022254,0.003127431869506836,0.006254863739013673,0.1,"(16,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 6}",0.6421326173750802,0.6435725986126909,0.6424780252299107,0.6388095588003939,0.6498965392982462,0.6433778678632643,0.003626590977186381,160
27,0.7621331691741944,0.17793446737842306,0.0031269073486328127,0.006253814697265625,0.1,"(16,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 7}",0.8751461451027805,0.8798721493372498,0.88983580250868,0.8706064629605499,0.7507004039131144,0.853232192764475,0.05166113786880253,120
28,0.8635237216949463,0.153179830287773,0.0008031845092773438,0.0016063690185546876,0.1,"(16,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 8}",0.8813260302649704,0.8945799197026147,0.8905807114649085,0.8675860758469104,0.8826989130403039,0.8833543300639416,0.009288873596840783,76
29,0.8266730785369873,0.18552699504283904,0.006331157684326172,0.006390442464776565,0.1,"(16,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 9}",0.8849251020391474,0.8364706735399782,0.8893386699201296,0.8922048352037469,0.89251941501816,0.8790917391442324,0.021484127694059423,110
30,1.03045973777771,0.18836566214242978,0.00805807113647461,0.007009399492722756,0.1,"(16,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 10}",0.8850958394022368,0.8598475410569847,0.8869869337931475,0.8802726202750546,0.8783031001761838,0.8781012069407215,0.009652286153132331,115
31,1.8111019134521484,0.2819656990324454,0.007007312774658203,0.008889564375250491,0.1,"(16,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 15}",0.8676154195809715,0.8605282246345795,0.9264723132461595,0.8679329096789826,0.9132874688436609,0.8871672671968709,0.027162567706174385,40
32,2.133524990081787,0.21360096963970424,0.0012452125549316407,0.0024904251098632813,0.1,"(16,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'gmm__n_components': 20}",0.9169514587119214,0.9044492028445332,0.9064652728657127,0.9085755242252265,0.9020899495696152,0.9077062816434017,0.00509746471779301,14
33,0.6112542152404785,0.1974012470967122,0.0021030426025390623,0.004206085205078125,0.1,"(16, 16)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 2}",0.27267668105864856,0.2888225787601119,0.27360557418628756,0.28708900226757367,0.27871786123017644,0.2801823395005596,0.006694612345604998,212
34,0.5064122676849365,0.055693280404297926,0.0063496589660644535,0.007778093299713114,0.1,"(16, 16)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 3}",0.4503562585724325,0.4164439336139749,0.45445264022921833,0.4159131782284492,0.4042785348204067,0.4282889090928964,0.020206281059394583,183
35,0.802699613571167,0.2716855694928163,0.0063593387603759766,0.0077905094625928826,0.1,"(16, 16)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 4}",0.5235648412111747,0.5168741356500598,0.5219325190143523,0.4211982323163444,0.5225203995395312,0.5012180255462926,0.04007628385938813,176
36,0.889681625366211,0.1581516556705592,0.0,0.0,0.1,"(16, 16)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 5}",0.6915913328667187,0.6307407619124467,0.7416751371200117,0.6963478844106638,0.6269548159312165,0.6774619864482114,0.0433900711845828,146
37,0.6850197792053223,0.15408012616501313,0.0036341667175292967,0.0060239736007839904,0.1,"(16, 16)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 6}",0.7841813633292092,0.6501865387440755,0.7885586203716367,0.638650377893132,0.7923088159469762,0.7307771432570058,0.07065273242453458,136
38,0.9260940551757812,0.11399943500462728,0.0031264305114746095,0.006252861022949219,0.1,"(16, 16)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 7}",0.8761094091372674,0.8803311635132688,0.8930618127334552,0.8722484990853445,0.8969936574501816,0.8837489083839035,0.00963800713868855,71
39,0.9699622631072998,0.28248779990532885,0.009503793716430665,0.00776299248177094,0.1,"(16, 16)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 8}",0.8844360557595544,0.8941007014382996,0.8885582871779736,0.8661540675985427,0.8784186365975517,0.8823335497143845,0.009578475182443346,87
40,1.1764616012573241,0.2951855005915498,0.009754133224487305,0.008134697326994038,0.1,"(16, 16)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 9}",0.8995714617229856,0.8311659637163503,0.8923911721180228,0.8948829292962355,0.8960701917843596,0.8828163437275908,0.025928517306813805,80
41,1.0797525882720946,0.11588384914522383,0.0017030715942382812,0.0034061431884765624,0.1,"(16, 16)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 10}",0.8872349865579682,0.8598475410569847,0.8900838135407226,0.8888933099302273,0.8701789664007812,0.8792477234973367,0.01210672532320551,108
42,2.028211307525635,0.32361709421604373,0.006251811981201172,0.007656875909570553,0.1,"(16, 16)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 15}",0.8816658788776153,0.8755590670252029,0.9273647745312721,0.8738697809970545,0.9132597905832239,0.8943438584028737,0.02182191920879231,25
43,2.229168748855591,0.10908350175361839,0.005924129486083984,0.007308230012727019,0.1,"(16, 16)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'gmm__n_components': 20}",0.9141671756274133,0.8691722522840051,0.9118710468336674,0.9067898099395121,0.9015889853507278,0.900717854007065,0.016358670294424033,20
44,0.8031648635864258,0.19186324045497616,0.0032381057739257813,0.006476211547851563,0.1,"(32, 16, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 2}",0.2724760070422098,0.2893762886161474,0.27812700962455505,0.2888995456063562,0.27816771693003217,0.2814093135638601,0.006643217606407083,202
45,0.7939754962921143,0.18846771670247306,0.006847476959228516,0.008438762658497795,0.1,"(32, 16, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 3}",0.435972288944935,0.41907046509245993,0.46608541030885614,0.4159783383921315,0.40468904385160537,0.4283591093179976,0.021359160516909594,182
46,1.0601218223571778,0.1966692331924404,0.0,0.0,0.1,"(32, 16, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 4}",0.5232179405947324,0.5195084532098189,0.5293221704459581,0.5621515274396475,0.5214043805456052,0.5311208944471524,0.01586096910929695,168
47,0.9731754302978516,0.31967274098298853,0.0,0.0,0.1,"(32, 16, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 5}",0.693041377443448,0.6333044962367869,0.745379669022218,0.6983481612655917,0.6211499318284174,0.6782447271592924,0.045628125867010906,144
48,0.9391716480255127,0.26515936677189667,0.008393192291259765,0.0071939385294072945,0.1,"(32, 16, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 6}",0.7908912110249429,0.7900741876067419,0.7885586203716367,0.7870471216683639,0.785561905296411,0.7884266091936193,0.0019450304890406293,122
49,1.0876986503601074,0.2227170693978978,0.009495925903320313,0.0077566010425346435,0.1,"(32, 16, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 7}",0.8792166998597809,0.8788923860761382,0.8928364333448177,0.8733559187974155,0.898779371735896,0.8846161619628097,0.009559061148637965,63
50,1.3760606288909911,0.20900701306681976,0.0,0.0,0.1,"(32, 16, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 8}",0.8843388198396486,0.8966259654477972,0.8922274796822818,0.8712233767977637,0.886490628425558,0.8861812540386097,0.008635707368784879,43
51,1.198893404006958,0.23594946514060103,0.0015034675598144531,0.0030069351196289062,0.1,"(32, 16, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 9}",0.8992241756614139,0.8391523167019009,0.8936596853304413,0.8957416569091732,0.9011575134010578,0.8857870696007974,0.02346349686960178,48
52,1.3903746128082275,0.17427968746774491,0.0032387733459472655,0.006477546691894531,0.1,"(32, 16, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 10}",0.8865594300981383,0.8660400542270797,0.8944553089722173,0.8864302557430351,0.8743945600159337,0.881575921811281,0.010071878327670099,92
53,2.066442680358887,0.21377425810515205,0.010583114624023438,0.005960770304272666,0.1,"(32, 16, 32)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 15}",0.8794892031408669,0.8819482723957099,0.9214597645556571,0.8753270664417501,0.9103520978349139,0.8937152808737796,0.018576922562988697,26
54,2.543721389770508,0.1484096396068571,0.00455322265625,0.006190289272721625,0.1,"(32, 16, 32)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'gmm__n_components': 20}",0.9170284736246631,0.9053987249022489,0.9113868100118024,0.9091292340812619,0.9028832893715755,0.9091653063983104,0.004907476998154205,6
55,0.7542123794555664,0.4255037154419404,0.0,0.0,0.01,"(32, 32)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 2}",0.2714589106077218,0.2964764036946399,0.2748303063278517,0.28784486016628874,0.27590057269860224,0.2813022106990209,0.009391657905655711,203
56,0.6796154499053955,0.16656528564151496,0.002904844284057617,0.003561217811307137,0.01,"(32, 32)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 3}",0.43107019778947464,0.4171618087037093,0.4623801818197661,0.41474681129853547,0.4042785348204067,0.4259275068863785,0.020128428599843068,189
57,1.029353380203247,0.29665341735951567,0.00793304443359375,0.006972135904013963,0.01,"(32, 32)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 4}",0.5328166806516934,0.5169431358862724,0.5304206756871147,0.5638126570077538,0.5246020549642098,0.5337190408394089,0.016011680855670122,164
58,0.965184211730957,0.2936527057044628,0.003124856948852539,0.006249713897705078,0.01,"(32, 32)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 5}",0.6957992373441649,0.6334837553531145,0.7423704689199946,0.6960805762043017,0.6372053696410724,0.6809878814925296,0.04095982929507728,141
59,0.6779608249664306,0.1402645862366536,0.004947137832641601,0.006419419087451487,0.01,"(32, 32)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 6}",0.7870235820852135,0.7875927456633001,0.7885586203716367,0.7810990367407281,0.791415958804119,0.7871379887329994,0.0033766271957017557,130
60,0.879489803314209,0.21888993550713037,0.006408071517944336,0.007852255397075316,0.01,"(32, 32)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 7}",0.8735562206002514,0.8819585997785366,0.8914150445160817,0.87280220894138,0.8983688627046972,0.8836201873081894,0.009993559724191586,73
61,0.9744204521179199,0.07972569882143068,0.0033353328704833984,0.006157979373541679,0.01,"(32, 32)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 8}",0.883880208027627,0.8979355332025477,0.8909229304850813,0.8656194511858188,0.886223320219196,0.8849162886240542,0.010777107270060454,58
62,1.0386555671691895,0.1524223092267078,0.0062506675720214845,0.007655473342674866,0.01,"(32, 32)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 9}",0.8934123515392051,0.8373635306828354,0.8947558154251306,0.8957225634658617,0.9021297134156653,0.8846767949057396,0.023845565387933323,62
63,1.2147111415863037,0.2731998514872469,0.004330825805664062,0.0058386015535849675,0.01,"(32, 32)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 10}",0.8922229775484293,0.8653501693069154,0.8888187856760197,0.8813800399871256,0.8783031001761838,0.8812150145389348,0.009372218286126685,95
64,2.0743107318878176,0.3873127447397668,0.004430246353149414,0.006144438777345524,0.01,"(32, 32)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 15}",0.8818635397174617,0.8878894075709789,0.9262701652034799,0.8689503515394478,0.8913732151832163,0.891269335842917,0.01909501936663154,34
65,2.2895549297332765,0.10723126658368907,0.0031271934509277343,0.006254386901855469,0.01,"(32, 32)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'gmm__n_components': 20}",0.9172312185635215,0.9037500098606768,0.9137212685138849,0.9102366537933327,0.9054649543429758,0.9100808210148783,0.00501578950823198,1
66,0.34497623443603515,0.058364861032035184,0.006460905075073242,0.007919775880538145,0.01,"(32,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 2}",0.27185329694996185,0.26457938105513157,0.2756536904365384,0.29035852713178295,0.24532268497785742,0.2695535161102544,0.014746015049775348,218
67,0.5558397769927979,0.22095339222030014,0.0,0.0,0.01,"(32,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 3}",0.4323783985585918,0.41685562566831824,0.3789564125026728,0.4166690361271642,0.404708137294917,0.4099135220303328,0.017798534274564164,199
68,0.6275130271911621,0.28014805755644345,0.0,0.0,0.01,"(32,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 4}",0.5113761090311049,0.5206015115711567,0.5221296484994821,0.5587051609219097,0.519618666259891,0.5264862192567088,0.016535709301549413,170
69,0.5912058830261231,0.3334642594454718,0.003124856948852539,0.006249713897705078,0.01,"(32,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 5}",0.6866271850454281,0.6364350782496496,0.7405847546342804,0.6961333218414499,0.6250445169278942,0.6769649713397404,0.0420634441797668,150
70,0.6506927967071533,0.16289998497842603,0.006129312515258789,0.007509401072177359,0.01,"(32,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 6}",0.7884736266619429,0.7872314509444717,0.7861703556062813,0.7831711526761159,0.793064673845691,0.7876222519469006,0.0032378328602826216,125
71,0.7947121143341065,0.12112507492472169,0.0065860748291015625,0.008083864454483093,0.01,"(32,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 7}",0.8741077925803947,0.8800363145709487,0.88983580250868,0.8697854448981523,0.8996003897982935,0.8826731488712939,0.010809682971731426,83
72,0.7878973484039307,0.1141800699530986,0.0033210277557373046,0.006642055511474609,0.01,"(32,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'gmm__n_components': 8}",0.8825611064280002,0.897112149093861,0.8876623583017651,0.8696274073933398,0.8835788783205442,0.884108379907502,0.008878082761338425,68
