,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.521620798110962,0.5488869114245286,0.003001117706298828,0.0008931904678743191,0.1,"(32, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 2}",0.6305514159160627,0.6648975009138561,0.6597574556124047,0.6293206886178027,0.6460106402876193,0.6461075402695491,0.014582068390781236,211
1,1.747685194015503,0.5443523995447743,0.0035593509674072266,0.0008820145350254852,0.1,"(32, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 3}",0.8099252739275047,0.8371044799258226,0.8162479082659502,0.7228127884666394,0.7958069574611711,0.7963794816094175,0.03911305275497161,183
2,1.6203318119049073,0.30189691068556124,0.0039578437805175785,9.051100316483676e-05,0.1,"(32, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 4}",0.8142192588563069,0.8245156645775273,0.8144731696240463,0.8213182345941809,0.8070682055358428,0.8163189066375809,0.006092140141952682,100
3,1.4434088230133058,0.20756432129739963,0.0038021564483642577,0.0007488117736669201,0.1,"(32, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 5}",0.8063949486154152,0.8245902284845749,0.8007813523939357,0.8174347554416234,0.7993208361775798,0.8097044242226257,0.009795283861373063,135
4,1.5594977378845214,0.2788686226468425,0.0043212890625,0.0004129162939591562,0.1,"(32, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 6}",0.812310683855437,0.8331119012890981,0.8121701408683666,0.7993486053543528,0.8040646205584807,0.8122011903851469,0.011564285485226984,126
5,1.6511024475097655,0.3396009981577925,0.0036787986755371094,0.0005645647442662285,0.1,"(32, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 7}",0.8043637651640253,0.8437379367597606,0.818105784785546,0.8402050698663149,0.821072281378644,0.8254969675908581,0.014627924698450848,81
6,1.9677839756011963,0.4302012810307193,0.004700946807861328,0.0016606917138447942,0.1,"(32, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 8}",0.8386774891886891,0.8555368111731957,0.8524520089591843,0.819328132457282,0.804873130043531,0.8341735143643765,0.01944056321061147,70
7,2.1113229274749754,0.46902178028814845,0.003614187240600586,0.0005020676610796051,0.1,"(32, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 9}",0.8380318886127976,0.8847710881062353,0.8411313240243209,0.8524972547505424,0.8448566478234695,0.8522576406634732,0.016959500687837113,56
8,2.5947094917297364,0.2835686818448306,0.004108905792236328,0.00047991619218322077,0.1,"(32, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 10}",0.8846784330286516,0.894082556509524,0.8844618473078723,0.8608711751596783,0.8383626135594674,0.8724913251130386,0.02028692737417779,28
9,2.8934041976928713,0.4635254567632216,0.003986167907714844,0.0009167681595512587,0.1,"(32, 32)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 15}",0.888288089510322,0.9062746005050394,0.8851060078134715,0.8959117459258594,0.8742259332163396,0.8899612753942063,0.010728530593300516,4
10,2.63711256980896,0.5401576689812111,0.0038071155548095705,0.0004035280028780283,0.1,"(32, 32)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 20}",0.8836735673616425,0.8962816880318885,0.8927842486184749,0.8767724719216033,0.8881469372642142,0.8875317826395648,0.006858224999267434,9
11,1.5407028198242188,0.17959675667430414,0.00296931266784668,0.000585655124803395,0.1,"(32,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 2}",0.6269484138316251,0.6194058734820007,0.6178329673977105,0.5549778214721391,0.5869200419013373,0.6012170236169625,0.026875623865071023,216
12,1.6575115203857422,0.3450666716780363,0.0027998924255371095,0.000400018706226792,0.1,"(32,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 3}",0.7948560017153752,0.8187226086233705,0.7942531731865731,0.6883742494962175,0.741811420165793,0.7676034906374658,0.04692243112778881,191
13,1.5470916271209716,0.13121349868394774,0.0027999401092529295,0.0007483154942104829,0.1,"(32,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 4}",0.797828866427249,0.8158935469144254,0.8055215024708132,0.8088332141901612,0.8171170175729514,0.8090388295151201,0.007075611811736556,138
14,1.3188436508178711,0.30628734562970467,0.003400087356567383,0.0008001327940903335,0.1,"(32,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 5}",0.7921604596713808,0.811348680813253,0.8039387159321025,0.8003167499713469,0.7838081160709828,0.7983145444918132,0.009527203853425927,176
15,1.1843748092651367,0.316156948292682,0.0029998779296875,3.2340669551493016e-07,0.1,"(32,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 6}",0.7907963893185568,0.7965051331108439,0.79708749942489,0.799827552754732,0.7995296729857782,0.7967492495189601,0.0032501463305923796,180
16,1.4593496322631836,0.4929431423818673,0.003200864791870117,0.00039954482832167644,0.1,"(32,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 7}",0.8082395043450903,0.8464885056125462,0.8121537298975741,0.8070886376527027,0.7813166316189636,0.8110574018253753,0.020807547181527376,128
17,1.3248022079467774,0.34294973563561193,0.003000020980834961,1.5078914929239175e-07,0.1,"(32,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 8}",0.8248631975093542,0.8135644044403639,0.8091470900005093,0.812503519937595,0.8073644155923764,0.8134885254960397,0.00611084186096871,121
18,1.572446346282959,0.2722699229571412,0.0033998966217041017,0.0007999897216339391,0.1,"(32,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 9}",0.8446380043554502,0.8591543416731009,0.8239241011866707,0.8279847451120863,0.8229185279580628,0.8357239440570743,0.014082288002972591,69
19,1.849789524078369,0.16320135251893905,0.00344696044921875,0.00089435581206055,0.1,"(32,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 10}",0.853278206215282,0.8790535687989577,0.8736889502863011,0.8540988193872802,0.8296666786502267,0.8579572446676096,0.017491017269411265,49
20,1.8789875507354736,0.17362424741764465,0.0035243988037109374,0.00045198032208922757,0.1,"(32,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 15}",0.8718298760217154,0.8834939692175628,0.8594509419510961,0.8892704772188046,0.8461148979643134,0.8700320324746984,0.01573888521031257,29
21,2.32006573677063,0.3138445870180456,0.0032001018524169924,0.00040004254453151935,0.1,"(32,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 20}",0.8878990834330548,0.8884061537264939,0.8662537008177383,0.8834024409108835,0.8694096471775525,0.8790742052131446,0.009396450158258567,20
22,1.7331096649169921,0.23915984915478786,0.0029997825622558594,2.611744678045111e-07,0.1,"(16,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 2}",0.6308621501043167,0.5886229946838853,0.6068600330835134,0.5814088661576732,0.5666327707887356,0.5948773629636249,0.022166478316048878,219
23,1.622879648208618,0.33847940690784845,0.0029999732971191405,1.784161275279017e-07,0.1,"(16,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 3}",0.7947801380555353,0.8054420840421527,0.7820602203390438,0.6771671950563258,0.664109225462056,0.7447117725910226,0.06107202150976154,200
24,1.6335183143615724,0.3528529748828256,0.0037999629974365236,0.0013264819079818195,0.1,"(16,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 4}",0.7987886633299774,0.797512441209457,0.8115439217669836,0.816663365855306,0.7872348205973992,0.8023486425518247,0.010525724418337584,166
25,1.4607829570770263,0.17542464228760668,0.00211944580078125,0.0011231309561086642,0.1,"(16,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 5}",0.7813672760647387,0.8110263752139969,0.8114849618628657,0.8007447256777538,0.7880023611063315,0.7985251399851373,0.012118461912633586,174
26,1.4160448551177978,0.2826878511031732,0.003000020980834961,1.5078914929239175e-07,0.1,"(16,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 6}",0.7818182735833074,0.8146413628885849,0.786090048146722,0.8037544772628594,0.7928913403907777,0.7958391004544503,0.011970757362034701,185
27,1.280794620513916,0.18946946387289784,0.0029236793518066405,0.0005200266639951784,0.1,"(16,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 7}",0.8018353572401344,0.8109716986678837,0.8134220340467164,0.8053102334333099,0.794182265484991,0.8051443177746072,0.006835529137991369,153
28,1.3907355308532714,0.16718232557935328,0.0028060436248779296,0.0004032648693519461,0.1,"(16,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 8}",0.8014085794409245,0.801418261854022,0.8057753413464909,0.806902371355835,0.8011593567159001,0.8033327821426344,0.0024819260534388763,160
29,1.8955869674682617,0.2487945543554015,0.00260009765625,0.0004899014056540585,0.1,"(16,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 9}",0.8142906351661812,0.8404013321880489,0.838590265112795,0.810982474748786,0.8018956104856344,0.8212320635402891,0.015465470812906888,91
30,1.3575777530670166,0.10981718261490372,0.0032001018524169924,0.00040004268662492806,0.1,"(16,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 10}",0.8273582913698164,0.8441349845584294,0.841541405910871,0.8099243337356271,0.8112030004309538,0.8268324032011396,0.0144649347368715,79
31,1.8238722801208496,0.2591566651137542,0.0028000831604003905,0.0004001141304822542,0.1,"(16,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 15}",0.8666426864586545,0.852247661379578,0.8707564421389626,0.8651104710773605,0.8407442100656554,0.8591002942240422,0.011070502185305028,47
32,1.9906663417816162,0.2514864054150285,0.003001499176025391,2.736729593712186e-06,0.1,"(16,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16,), 'km__n_clusters': 20}",0.8581154593051609,0.8763829838086626,0.8746570213570583,0.8412255856366141,0.8641791657312192,0.8629120431677431,0.012761865153728768,40
33,1.8067540645599365,0.09691370823599646,0.002800750732421875,0.0004003319694151271,0.1,"(16, 16)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 2}",0.6543556535396472,0.6590775217544168,0.6689919730430092,0.6336039464094972,0.6248232300096753,0.6481704649512492,0.01641969845667728,206
34,1.754476499557495,0.6702121429101738,0.0029270172119140623,0.0005245976911994895,0.1,"(16, 16)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 3}",0.8182080927549836,0.8032081693748264,0.8048851104826235,0.5240952040997053,0.7761187983743328,0.7453030750172943,0.11144567418791046,199
35,1.6737947463989258,0.2543746656612412,0.003209543228149414,0.00039563970671668066,0.1,"(16, 16)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 4}",0.8039943413258775,0.8204192401082162,0.8068187410814365,0.8194915201631401,0.794253333255133,0.8089954351867608,0.009876736557293252,139
36,1.5962702274322509,0.30040565906217426,0.0032012462615966797,0.00040197375264738986,0.1,"(16, 16)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 5}",0.7993607121778885,0.8072559563616671,0.8081999436095167,0.8089117760467772,0.7953025695504152,0.803806191549253,0.005465286843885639,159
37,1.2688540458679198,0.28210373969811064,0.00605320930480957,0.0061016086527391124,0.1,"(16, 16)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 6}",0.8073007936935811,0.8176759447237166,0.8024080120744563,0.7865458706634084,0.8009821304217569,0.8029825503153839,0.0100899878794272,163
38,1.6419669151306153,0.3438123444971587,0.003000831604003906,1.628243549248111e-06,0.1,"(16, 16)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 7}",0.8058658537048721,0.8264678516633207,0.8109198208544188,0.8322115749867747,0.8028435090869439,0.8156617220592661,0.011605354941566835,104
39,1.6536417484283448,0.32154999840189025,0.003001499176025391,2.960233344110252e-06,0.1,"(16, 16)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 8}",0.8000600500832865,0.8257257116533666,0.815728408034373,0.7997983679045014,0.7995764950789825,0.808177806550902,0.010724141712795251,143
40,1.730726671218872,0.266108183074507,0.0031805515289306642,0.0005027119237206127,0.1,"(16, 16)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 9}",0.8088300145972791,0.8131275251735783,0.8394026245543028,0.8254064910198138,0.8268279715035062,0.8227189253696959,0.010838356774919043,87
41,1.988979959487915,0.29606020563529906,0.0036001682281494142,0.0008000373982433937,0.1,"(16, 16)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 10}",0.8435542102518587,0.859741784497627,0.874490352854573,0.8514303329524088,0.8185989292058478,0.8495631219524631,0.01856527263925283,61
42,2.1179032802581785,0.2746969310656666,0.0033518791198730467,0.0004380395822873935,0.1,"(16, 16)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 15}",0.8532751027174301,0.860035695381955,0.8867430026504266,0.8683960399609542,0.825054197106334,0.85870080756342,0.02021720470468009,48
43,2.6403576374053954,0.2185397266532734,0.003251934051513672,0.0007736544335980518,0.1,"(16, 16)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (16, 16), 'km__n_clusters': 20}",0.8884547718500687,0.900180414335816,0.8829108427432956,0.8770214556008901,0.8453449861414873,0.8787824941343114,0.01838279306789021,21
44,1.9170791625976562,0.5186448211838363,0.004002666473388672,0.0008973586381287548,0.1,"(32, 16, 32)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 2}",0.6649852313586643,0.6418413824771014,0.6458067381737855,0.6459939091798289,0.6335426744220307,0.6464339871222823,0.010315170702604242,209
45,2.981355619430542,0.5567262350595056,0.0037101268768310546,0.0006134367728778713,0.1,"(32, 16, 32)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 3}",0.8214256854743888,0.836623316120538,0.8167093033338914,0.8157620357129122,0.8099386892346758,0.8200918059752812,0.009037080019487852,93
46,1.8805026531219482,0.28990435011823545,0.0038125991821289064,0.0004068691786320828,0.1,"(32, 16, 32)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 4}",0.8192186271794042,0.8335524865203235,0.8067922321558455,0.8206351159138051,0.8010340759207576,0.8162465075380272,0.011387639666643133,101
47,2.4775869846343994,0.7957638632843969,0.007961750030517578,0.009385693229519999,0.1,"(32, 16, 32)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 5}",0.8117743137772879,0.8270943831152616,0.7924614810800007,0.8149479212012845,0.8029636015008442,0.8098483401349357,0.011634806348697638,134
48,1.6597248554229735,0.2574952640382286,0.004613256454467774,0.0018578877185588722,0.1,"(32, 16, 32)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 6}",0.7987746792421948,0.8332952184259608,0.8159883499018071,0.825101681716691,0.7997052235034654,0.8145730305580237,0.013667593303417021,113
49,2.0650353908538817,0.8221322395962216,0.003799629211425781,0.00039992356621573597,0.1,"(32, 16, 32)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 7}",0.8548507223895272,0.8314563302040389,0.8268889028540815,0.8230141684502458,0.8007265957500237,0.8273873439295836,0.017326063641280642,78
50,1.6904592990875245,0.3511716735282712,0.0033998012542724608,0.0004901157085611068,0.1,"(32, 16, 32)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 8}",0.8161958085463987,0.8278674850117742,0.8102019741487925,0.811557383119661,0.8096187528469408,0.8150882807347134,0.006794021565217829,109
51,2.51542706489563,0.701427533218492,0.004105854034423828,0.00021193029507969412,0.1,"(32, 16, 32)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 9}",0.8796660326495814,0.8774982979251794,0.8709576041107808,0.8315852038116023,0.8251034338689237,0.8569621144732136,0.02363065630108826,50
52,2.344176483154297,0.44949481417038856,0.003910160064697266,0.0001894009917601587,0.1,"(32, 16, 32)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 10}",0.881337943458029,0.8852567854916348,0.885573814515312,0.8390457883726254,0.8314987368997587,0.864542613747472,0.02406431930552969,39
53,3.0143651962280273,0.5623291002504767,0.003931617736816407,0.0011329724090031372,0.1,"(32, 16, 32)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 15}",0.8892517385035277,0.8982754372138895,0.8552283410948291,0.899865976997612,0.8598994641654051,0.8805041915950527,0.01913446572389977,17
54,2.973937463760376,0.4797313830765235,0.0036248683929443358,0.00037053482425003693,0.1,"(32, 16, 32)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (32, 16, 32), 'km__n_clusters': 20}",0.8953903246216658,0.9066950351490389,0.8815493738767497,0.8846105360456301,0.8777944217634537,0.8892079382913076,0.01052690394258031,6
55,1.6032437324523925,0.3317067450780798,0.003601741790771484,0.00048809589093830395,0.01,"(32, 32)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 2}",0.6467480723329452,0.6449601132751197,0.6632209933209312,0.6517821568636855,0.6270541425079759,0.6467530956601315,0.011728142873560717,208
56,2.28356728553772,0.4798131739373219,0.0035097599029541016,0.00044756030670494373,0.01,"(32, 32)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 3}",0.814305054308772,0.8283440708890359,0.8159930664262126,0.7281405796720036,0.791465268645093,0.7956496079882234,0.035793260491182706,187
57,1.7932242393493651,0.5022354307458528,0.004200124740600586,0.0007486723416395447,0.01,"(32, 32)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 4}",0.8153821368432392,0.8273659114197834,0.8107061763075641,0.8233006287328153,0.8139050706774151,0.8181319847961636,0.00620566482296804,98
58,1.2264953136444092,0.12775273957264985,0.007634162902832031,0.006154366971365513,0.01,"(32, 32)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 5}",0.8050018107830171,0.8143929536464478,0.8085063384049226,0.8184337215736547,0.7909736475949545,0.8074616944005995,0.00945965888383274,147
59,1.7221638679504394,0.2697201666736918,0.003595733642578125,0.0003427853816020941,0.01,"(32, 32)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 6}",0.8138644568377814,0.8324211921889205,0.8148250908386905,0.824496362251949,0.8066499586563428,0.8184514121547369,0.009001786999512672,96
60,1.5183827877044678,0.24110698573795916,0.007251739501953125,0.00801295793512365,0.01,"(32, 32)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 7}",0.8071151180547964,0.8395536098766707,0.814286764446679,0.832824905723154,0.8161414146660577,0.8219843625534716,0.01217114058999896,90
61,2.0261959552764894,0.4770153635505284,0.0036057949066162108,0.0007462882589781413,0.01,"(32, 32)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 8}",0.8442611206576259,0.8666985081465548,0.8422245634346724,0.8000554785639996,0.8079808266105298,0.8322440994826765,0.024722210508400486,73
62,1.9536940097808837,0.3663830357570678,0.0034362316131591798,0.0004650041937140997,0.01,"(32, 32)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 9}",0.8391792725048604,0.8871162594613161,0.8537463946636766,0.8438213661192876,0.8354631648099106,0.8518652915118101,0.018659254351422443,57
63,2.7772209644317627,0.9259500433951592,0.003818702697753906,0.0005582833070121813,0.01,"(32, 32)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 10}",0.86021563769031,0.885155983359529,0.8930009692604581,0.8948082323228692,0.8498931511481375,0.8766147947562608,0.018195814780998232,22
64,2.2511524200439452,0.34131504656069833,0.005035924911499024,0.0015272160155254024,0.01,"(32, 32)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 15}",0.8851737887893666,0.8933600567149658,0.8758136281130847,0.8640068191563346,0.8612634492816761,0.8759235484110854,0.012219147220443224,24
65,2.3871097564697266,0.3527559603429433,0.004200124740600586,0.0004001141020686509,0.01,"(32, 32)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32, 32), 'km__n_clusters': 20}",0.8849870923901968,0.8952804759426365,0.8906243950204182,0.8813741429806706,0.844443870639654,0.8793419953947152,0.01808426696778084,19
66,1.8330052852630616,0.363363899187852,0.0030774593353271483,0.00015920566601175417,0.01,"(32,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 2}",0.6586816596302498,0.6208832321022165,0.6190053498357957,0.6086520401415801,0.5658416626077122,0.6146127888635109,0.029714749544782176,213
67,1.9985556602478027,0.580293437374132,0.0032342910766601563,0.0005069014175069157,0.01,"(32,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 3}",0.8026881117177613,0.7943873232795216,0.8047766944063907,0.698893165411816,0.7567657918061254,0.7715022173243229,0.040231121201057575,190
68,1.466325855255127,0.12691419270842258,0.0030984878540039062,0.0004895670406743707,0.01,"(32,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 4}",0.8012650348415753,0.8106702092718533,0.8028739484694738,0.8091044861499228,0.8097773444603291,0.8067382046386309,0.0038777411685275375,150
69,1.1295658588409423,0.12715868922581233,0.0030002593994140625,7.230414395197908e-05,0.01,"(32,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 5}",0.7927120316515243,0.8040514423777112,0.8020603377412053,0.8016120110467699,0.7821528225429571,0.7965177290720336,0.008176343049498592,182
70,1.2565808773040772,0.26261020774227817,0.00343780517578125,0.0003904257334553642,0.01,"(32,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 6}",0.8064262044418193,0.7956122759679868,0.8006085306608036,0.7981927292370735,0.7991089018729335,0.7999897284361234,0.0036049491322838662,171
71,1.5013357162475587,0.4791129231151991,0.0035346508026123046,0.0006883693553579354,0.01,"(32,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 7}",0.7938212586460565,0.8457900160507846,0.8140486738297917,0.8274435359596476,0.7934108324525894,0.814902863387774,0.020091569178085487,111
72,1.4418900966644288,0.3441342242318419,0.0031068801879882814,0.00048138399505479995,0.01,"(32,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (32,), 'km__n_clusters': 8}",0.8255836410869407,0.8190408178694353,0.8091470900005093,0.8148167766213321,0.8083293869155196,0.8153835424987473,0.006424847837277856,105
